"","","Counter Terrorism
15"
"","(b)","who has been concerned in committing an offence"
"","","under this Act; or"
"","(c)","in  respect  of  whom  he  receives  information  or  a"
"","","complaint  which  he  believes  to  be  reliable  that  a"
"5","","person has committed or concerned in committing"
"","","an offence under this Act; or"
"","(d)","who is fleeing from Sri Lanka with the intention of"
"","","evading arrest or is evading arrest after committing"
"","","an offence under this Act; or"
"10","(e)","who is violating the conditions of bail, subject to"
"","","which such person has been released, being a suspect"
"","","for the commission of an offence under this Act."
