"","62
Counter Terrorism",""
"","(4) Any prohibition, restriction, suspension or sanction,",""
"","issued  under  any  other  written  law  in  respect  of  an",""
"","organization  in  respect  of  which  a  Proscription  Order  has",""
"","been  issued  under  subsection  (1),  shall  continue  to  be  in",""
"5","operation, without prejudice to any such Proscription Order",""
"","issued under subsection (1).",""
"","(5)
Immediately after publication of a Proscription Order",""
"","in the Gazette, it shall be communicated to the organization",""
"","in respect of which such Proscription Order has been issued,",""
"10","and be immediately informed to the members and employees",""
"","of such organization together with reasons therefor, by way",""
"","of direct communication, whenever such communication is",""
"","possible. A public announcement of such Order shall also",""
"","be made.",""
"15","(6) The Minister may, on an application made by a person",""
"","or an organization aggrieved by a Proscription Order issued",""
"","under  subsection  (1),  review  or  cancel  such  Order  after",""
"","considering  the  representations  of  such  person  or",""
"","organization.",""
"20","(7)
(a) A Proscription Order made under this section shall",""
"","be initially issued for a period of one year.",""
"","(b) On the lapse of the period of one year, the Minister",""
"","may  taking  into  account,  the  contemporary  and  reliable",""
"","information and security needs, extend any such Order for",""
"25","further periods not exceeding one year at a time.",""
"","(8)  Any  person  or  organization  aggrieved  by  a",""
"","Proscription Order or any extension thereof, shall be entitled",""
"","to  appeal  to  the  Court  of  Appeal  seeking  revision  or",""
"","revocation of such Order.",""
"30","82. 
(1)  Where    on  a  recommendation  made  by  the","Minister  to"
"","","make"
"","Inspector  General  of  Police,  the  Minister    has  reasonable",""
"","","Restriction"
"","grounds  to  believe,that  any  person    has  committed,  or  is",""
"","","Orders."
"","making preparation, to commit an offence under this Act,",""
"","and the conduct of such person can be  investigated without",""
