"","","PART XI",""
"","","GENERAL",""
"","89.","Notwithstanding  anything  to  the  contrary  in  the","Certain"
"","","","provisions  of"
"","Code of Criminal Procedure Act-","",""
"","","","the  Code  of"
"","","","Criminal"
"5","","",""
"","(a)","the provisions of section 303 of that Act shall not",""
"","","","Procedure"
"","","apply in the case of any person who is convicted","Act  not  to"
"","","by or before any court for any offence under this","apply."
"","","Act  unless the accused at the time of conviction, is",""
"","","less than eighteen years of age, or has reached the",""
"10","","age of seventy years or more; or",""
"","(b)","the provisions of section 306 of that Act shall not",""
"","","apply  in  the  case  of  any  person  who  pleads  or",""
"","","is  found  guilty,  by  or  before  any  court  for  any",""
"","","offence under this Act.",""
