"","","likely  to  have  an  adverse  effect  on"
"","","national  security  or  public  security,"
"","relating to-",""
"15","(i)","the  persons  of  the  police,  armed"
"","","forces  or  Department  of  Coast"
"","","Guard;"
"","(ii)","the  functions,  movements  or"
"","","whereabouts of a specified person;"
"20","(iii)","a prohibited place or an approved"
"","","place of detention;"
"","(iv)","the conduct of investigations into"
"","","offences under this Act, findings of"
"","","such 
investigations,  persons"
"25","","arrested and detained and identity"
"","","of 
officers 
conducting"
"","","investigations;"
