"","","(2)  The  recording  of  such  statement,  shall  be  in"
"","compliance with the following conditions: -",""
"","(a)","the person shall be informed of his rights under this"
"","","Act;"
"10","(b)","the  person  shall  have  access  to,  or  communicate"
"","","with, an Attorney-at-Law, if he so wishes;"
"","(c)","the  person  shall  be  inquired  in  order  to  ascertain"
"","","whether such person wishes to voluntarily answer"
"","","the questions put to him, and the Magistrate shall"
"15","","proceed to record a statement, only if he is satisfied"
"","","that  such  person  is  voluntarily  making  such"
"","","statement,  without  any  promise,  inducement  or"
"","","threat;"
"","(d)","a questionnaire shall be obtained from the officer"
"20","","in  charge  of  the  police  station  for  the  purpose  of"
"","","questioning  such  person;"
"","(e)","the  person  shall  be  informed  that  he  has  no"
"","","obligation  to  answer  the  questions  being  put  to"
"","","him;"
"25","(f)","the  person  shall  be  warned  that  in  the  event  of"
"","","criminal proceedings being instituted against him,"
"","","the  contents  of  the  statement  that  he  will  make,"
"","","may be used as evidence against him;"
"","(g)","whatever statement such person wishes to give shall"
"30","","be  recorded,  in  addition  to  answers  given  to  the"
"","","questions put to him;"
