"","Counter Terrorism
21",""
"","(3)  The  Inspector  General  of  Police  shall  provide",""
"","information included in such Data Base and Register, to the",""
"","Human  Rights  Commission,  wherever  the  Human  Rights",""
"","Commission so requests.",""
"5","(4) The information received under subsection (3), shall",""
"","be  used  only  for  the  purposes  of  giving  effect  to  the",""
"","objectives of the Human Rights Commission.",""
"","(5) It shall be the duty of the Human Rights Commission",""
"","to ensure that no person shall use the information received",""
"10","under subsection (3) in such manner that may be prejudicial",""
"","to  the  on-going  investigations.",""
"","27.
(1) A suspect who has been arrested and detained","Production"
"","","before  a"
"","by a police officer in terms of this Act, shall be produced",""
"","","Magistrate."
"","before  any  Magistrate  not  later  than  forty  eight  hours",""
"15","following the arrest:",""
"","Provided however, where the arrest has been carried out,",""
"","outside the territory of the Republic of Sri Lanka or on board",""
"","any aircraft or vessel, the period of time necessary for the",""
"","journey from place of arrest to the relevant Magistrate shall",""
"20","be excluded in calculating such forty eight hours.",""
"","(2) Where, by the time the suspect is produced before a",""
"","Magistrate–",""
"","(a)
a valid Detention Order has been issued in terms of",""
"","section 31, and is placed before the Magistrate for",""
"25","his inspection, the Magistrate shall make an order",""
"","to give effect to such Detention Order; or",""
"","(b)
a  Detention  Order  has  not  been  issued  or  such  a",""
"","Detention  Order  has  not  been  placed  before  the",""
"","Magistrate, the Magistrate shall–",""
"30","(i)
if the officer in charge of the relevant police",""
"","station makes an application seeking an order",""
