"","84","","Counter Terrorism"
"","","","proceedings against a person, based on"
"","","","information  provided  or  a  statement"
"","","","made to a law enforcement officer or a"
"","","","Commission by such person;"
"5","","(f)","has received summons from a court or a"
"","","","Commission to make a statement, testify"
"","","","or  produce  any  document,  report  or"
"","","","object in any judicial or quasi-judicial"
"","","","proceeding  before  such  Court  or"
"10","","","Commission; or"
"","","(g)","being a public officer, has investigated"
"","","","into  the  alleged  commission  of  an"
"","","","offence under this Act,"
