"","Counter Terrorism
75",""
"","92.
(1) The President may make regulations either on","Regulations."
"","his own motion or on the recommendation of the Minister",""
"","under  this  Act,  for  the  purpose  of  carrying  out  or  giving",""
"","effect to the purposes, principles and provisions of this Act.",""
"5","(2)  Every  regulation  made  by  the  President  shall  be",""
"","published in the Gazette and shall come into operation on",""
"","the date of such publication or on such later date as may be",""
"","specified in the regulation.",""
"","(3) Every regulation made by the president shall within",""
"10","thirty days of its publication in the Gazette be brought before",""
"","Parliament for its approval.",""
"","(4) Any regulation not so approved shall be deemed to",""
"","be rescinded from the date of such disapproval but without",""
"","prejudice to anything duly done thereunder.",""
"15","(5)  Notification  of  the  date  on  which  a  regulation  is",""
"","deemed to be rescinded shall be published in the Gazette.",""
"","93.
(1)  The  President  may  from  time  to  time  on  the","Directions."
"","recommendation of the Minister, issue directions subject to",""
"","the provisions of this Act, which shall apply to police officers",""
"20","and the officers of Armed Forces pertaining to the manner in",""
"","which the provisions of this Act shall be enforced.",""
"","(2) The directions issued under subsection (1), shall be",""
"","solely for the purpose of giving effect to the provisions of",""
"","this  Act,  in  an  efficacious  manner  and,  be  in  compliance",""
"25","with the Human Rights norms and standards recognized by",""
"","law.",""
"","(3) For the purposes of this section the expression “law”",""
"","includes international instruments which recognize human",""
"","rights and to which Sri Lanka is a signatory.",""
"30","(4) Every such direction shall be published in the Gazette.",""
