"","","Counter Terrorism
7",""
"","","(2) If the offence of terrorism is committed consequent to",""
"","the  commission  of  an  offence  under  subsection  (1),  the","",""
"","offender shall be punished with the same penalty as if he has","",""
"","committed the offence of terrorism.","",""
"5","6.","Any person or a member of a group of persons acting","Other"
"","","","offences"
"","under a common purpose or a member of a proscribed terrorist","",""
"","","","associated"
"","organization who commits jointly or severally -","",""
"","","","with"
"","","","terrorism."
"","(a)","a specified terrorist act, referred to in section 7; or",""
"","(b)","an aggravated criminal act associated with terrorism",""
"10","","referred to in section 8; or",""
"","(c)","terrorism associated acts referred to in section 9; or",""
"","(d)","the  acts  of  abetting  terrorism  referred  to  in",""
"","","section  10,",""
