"","8","rdcH Kh l<ukdlrK"
"","","^b& l,amsÍfï Èkhg fmrd;=j Kh uqo,la fyda Khla"
"","","kej; f.ùu iy wdKavqfõ Kh iq/l=ïm;a m%;s"
"","","ñ, § .ekSu we;=¿ f.ùug kshñ; wdKavqfõ Kh"
"","","m%;suQ,Hkh lssÍu;"
"5","","^B& ;;ald¾h  i|yd  n,mj;akd  rdcH  uQ,H"
"","","l<ukdlrKhg wod< kS;shla hgf;a fyda wdKavql%u"
"","","jHjia:dfõ  151  jk  jHjia:dj  hgf;a  jk"
"","","wúksYaÑ; wjia:d i,ld wruqof,a úêúOdk i,id"
"","","we;s  mßÈ""  ùrfudx  mámdáh  yryd  fyda  jd¾Isl"
"10","","whjeh ixÑ;j,ska fyda jd¾Isl whjeh i|yd j¾Ih"
"","",";=< .e<mqï ilia lsÍu i|yd jk fjk;a iudk"
"","","hdka;%Kj,ska isÿ lrk uqo,a fjka lsÍula yryd"
"","","w;sf¾l úhoï i`oyd wruqo,a iemhSu l< fkdyels"
"","","wjia:djkays  §  jHikldÍ  yÈis  wjia:djla"
"15","","fya;=fjka  we;s  jk  wkfmalaIs;  wjia:dj,"
"","","n,mEïj,g laIKslj m%;spdr oelaùu;"
"","","^W&
wdKavql%u jHjia:dfõ 150 jk jHjia:dfõ ^3& jk"
"","","iy ^4& jk fþo hgf;a we;s úh yels ´kEu úhoula"
"","","i|yd uqo,a fhoùu¦"
"20","","^W!&
wdKavqfõ úfoaYSh jHjydr uqo,a ixÑ; m%;smQrKh"
"","","lsÍu u.ska wdKavqfõ f.jqï fYaIhg iydh ùu"
"","","i`oyd; iy"
"","","^t&
md¾,sfïka;=j úiska wkqu; lrkq ,eìh yels fjk;a"
"","","hï ld¾hhla i`oyd"""
