"","2
rdcH Kh l<ukdlrK",""
"","3' rdcH Kh l<ukdlrKh hkq my; oelafjk wruqKq","rdcH  Kh"
"","we;sj"" rdcH Kh l<ukdlrKh lsÍu i`oyd uOHld,Sk isg","l<ukdlrKfha"
"","È.=ld,Sk olajd jk ld,h i`oyd Wmdhud¾.hla we;s fldg","wruqKq"
"","l%shd;aul lsÍfï l%shdj,sh jkafka h:-",""
"5","^w&
uQ,H wjYH;d imqrd,Su iy Kh f.ùfï j.lSï",""
"","l,dkqrEmSj mshùu;",""
"","^wd&
uOHld,Sk  isg  È.=ld,Sk  olajd  jk  ld,h  ;=<",""
"","úplaIKYS,S wjodkï uÜgulg wkql+,j yels;dla",""
"","wju msßjehla hgf;a Kh .ekSu; iy",""
"10","^we&
foaYSh  Kh  iq/l=ïm;a  fj<`ofmd<  ixj¾Okh",""
"","m%j¾Okh lsÍu'",""
