"","12
rdcH Kh l<ukdlrK"
"","tfia jqj o"" wud;Hjrhd úiska"" tu Kh wemlr ksl=;a lsÍfï"
"","§ my; oelafjk lreKq ie,ls,a,g .kq ,eìh hq;= h:-"
"","^w& Kh .ekqïlre Kh wjodkï ;lafiarejla mokï"
"","fldgf.k hï uQ,Huh wmyiq;djlska hqla; fkdjk"
"5","nj;"
"","^wd& Kh wemlrh u.ska Y%S ,xldfõ wd¾Ól ixj¾Okh"
"","m%j¾Okh lrk njg i,lkq ,nk nj; iy"
"","^we& Kh  wemlrh""  uQ,H  j.lSï  iy  rdcH  uQ,H"
"","l<ukdlrKh ms<sn`o wod< ,sÅ; kS;shg wkqj Kh"
"10","W!klrKh lsÍfï wruqKg hg;a úh hq;= h'"
"","^2&  m<d;a  iNd""  m<d;a  md,k  wdh;k  fyda  rchg  wh;a"
"","jHjidhka yer"" fjk;a hï wia;s;ajhl j.lSïj,g wod<"
"","Kh wemlr ksl=;a lsÍu ;jÿrg;a md¾,sfïka;=fõ wkqu;hg"
"","hg;a úh hq;= h'"
"15","^3&  Kh  .ekqïlre  Kh  wjodkï  ;lafiarejla  mokï"
"","fldgf.k hï  uQ,H wmyiq;djlska hqla; jk njg i,lkq"
"",",nk wjia:djl"" wemlrh ksl=;a lrkq fkd,eìh hq;= h'"
"","^4&  Kh wemlr ksl=;=jla wkqu;h i`oyd wud;H uKav,h"
"","fj;  bÈßm;a  lsÍug  fmrd;=j""  ld¾hd,h  úiska""  tu"
"20","wemlrfhka wdKavqfõ Kh wjodku ;lafiare lr ñ, kshu"
"","l<  hq;=  w;r""  wemlr  .dia;=  we;=¿  wjodkï  wju  lsÍfï"
"","hdka;%Kh ks¾foaY l< hq;= h'"
"","^5&  wjodkï  ;lafiarefõ  m%;sM,h""  ;lafiare  lsÍfï  §"
"","fhdod.;a l%uh iy fhdað; wjodkï wju lsÍfï hdka;%Kh"
"25","wud;H uKav,fha wkqu;h i`oyd bÈßm;a l< hqq;= h'"
"","^6&  tla tla Kh wemlrh"" Kh .eKqïlre úiska ,shd"
"","w;aika lrk ,o wod< ffk;sl f,aLk u.ska ikd: lrkq"
"",",eìh hq;= w;r tys fjk;a lreKq w;r"" le`ojk ,o wemlrhla"
"","hgf;a f.jk ,o hï uqo,la kshu lrkq ,nk fmd<sh iu."
"30","wdmiq f.úh hq;= nj o""  ld¾hd,h úiska b,a,d isák ,o hï"
"","f;dr;=rla iïmQ¾K jYfhka fy<sorõ lsÍug tl`. jk njgo"
"","úêúOdk we;=<;a úh hq;= h'"
