"","16","","rdcH Kh l<ukdlrK"
"","","^w&","u
¿ Kh ixÑ;"" Kh m%jdy"" Kh fiajdlrK msßjeh"
"","","","iy Kh uqod .ekSfï  me;slv iy Kh l,fò"
"","","","wjodkï ñkqï iy wdKavqfõ hï w¨;ska  Kh"
"","","",".ekSula;"
"5","","^wd&","jHq;amkakj, f;dr;=re;"
"","","^we& Kh wemlrj, f;dr;=re;",""
"","","^wE&","rchg wh;a jHjidhkaf.a"" m<d;a iNdj, iy m<d;a"
"","","","md,k wdh;kj, wemhlska wdjrKh fkdjQ Kh"
"","","","ixÑ; tl;=j;"
"10","","^b&","20 jk j.ka;sh hgf;a wdKavqj úiska imhk ,o"
"","","","Wm Kh §fï myiqlïj, f;dr;=re;"
"","","^B&","21 jk j.ka;sh hgf;a wdKavqj úiska t<fUk ,o"
"","","","iemhqïlrejkaf.a Kh .súiqï ms<sn| f;dr;=re; iy"
"","","^W&","22 jk j.ka;sh hgf;a wdKavqj úiska t<fUk ,o"
"15","","","l,anÿ uQ,HlrK .súiqï ms<sn| f;dr;=re"""
