"","rdcH Kh l<ukdlrK
17"
"","^wd& Wmdh ud¾.fha iy Kh .ekSfï ie,eiafï odhl;ajh"""
"","3 jk j.ka;sfha i`oyka Kh l<ukdlrK wruqKq"
"","idlaId;a lr .ekSfï § tajd l%shd;aul lsÍu iy"
"","hï fjkiaùula i`oyd jk ;d¾lsl moku ms<sn`o"
"","f;dr;=re;"
"5",""
"","^we& Kh  ysñhdf.a  j¾.h  we;=¿j  bÈßm;a  lrk  ,o"
"","wdKavqfõ  Kh  WmlrKfha  m%;s,íëka  iy  wod<"
"","Kh fiajdlrKhka;"
"","^wE& uqo,a m%udKh o we;=¿j m<d;a iNd"" m<d;a md,k"
"10","wdh;k  iy  rch  i;=  jHjidh  iy  fjk;a  hï"
"","wia;s;ajhla  fj;  ksl=;a  lrk  ,o  wdKavqfõ"
"","fkdmsh jQ Kh wemlr ,ehsia;=jla;"
