"","4
lhf;lh; rkd; tPurpq;f kd;wk; ($l;bizj;jy;)",""
"","gpizg;nghWg;gpd;wpNah  $l;bizf;fg;gl;l  FOtpd;",""
"","mYty;fis Kfhik nra;jy;> nghWg;gpd;wpNah gzk; fld;",""
"","ngWtjw;Fk; my;yJ jpul;Ltjw;Fk; my;yJ Nrfhpg;gjw;Fk;>",""
"","mjd; epjpfis KjyPL nra;tjw;Fk; kw;Wk; $l;bizf;fg;gl;l",""
"5","FOtpd;  Fwpf;Nfhs;fis  epiwNtw;Wtjw;Fj;  Njitahd",""
"","mYtyh;fisAk;> Nritahsh;fisAk; NtiyapyPLgLj;jy;>",""
"","Ntiyf;fkh;j;jy;> NtiyapypUe;J ePf;Fjy; vd;gtw;Wf;Fkhd",""
"","jj;JtKk; mlq;Fk;.",""
"","6. (1) VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"10","Fk;  cWg;gpdh;fspy;  %d;wpypuz;L  gq;fpdUf;Ff;  Fiwah",""
"","","tpjpfs;"
"","Njhhpd; thf;Fg;ngUk;ghd;iknfhz;L> gpd;tUk; fUkq;fSs;",""
"","vy;yhtw;Ff;Fkhf my;yJ vtw;Wf;FkhfTk; ,r;rl;lj;jpd;",""
"","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;",""
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
