"","4",",Ug;gplf;$W nrhj;jhz;ik"
"","","(tpNrl Vw;ghLfs;)"
"","","''$l;lhl;rp  Mjd  Kfhik  mjpfhurig""""  my;yJ"
"","","''mjpfhurig"""" vd;gJ> 1973 Mk; Mz;bd; 10 Mk;"
"","",",yf;f> $l;lhl;rp Mjd Kfhik mjpfhurigr;"
"","","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  $l;lhl;rp  Mjd"
"5","","Kfhik mjpfhurig vd;W nghUshFk;@"
"","","''$l;lhl;rp Mjdk;"""" vd;gJ> 1973 Mk; Mz;bd; 11 Mk;"
"","",",yf;f> ,Ug;gplf;$W nrhj;jhz;ikr; rl;lj;jpd;"
"","","fUj;Jf;Fl;gl;l  $l;lhl;rp  Mjdk;  vd;W"
"","","nghUshFk;@"
"10","","''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  43  Mk;"
"","","cWg;Giuapd;fPo;  tPlikg;G  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l mikr;rh; vd;W nghUshFk;@"
"","","''Njrpa  tPlikg;G  mgptpUj;jp  mjpfhurig""""  vd;gJ>"
"","","1979 Mk; Mz;bd; 17 Mk; ,yf;f> Njrpa tPlikg;G"
"15","","mgptpUj;jp  mjpfhurigr;  rl;lj;jpd;fPo;  jhgpf;"
"","","fg;gl;l Njrpa tPlikg;G mgptpUj;jp mjpfhurig"
"","","vd;W nghUshFk;@"
"","","''gjpthsh;"""" vd;gJ> gjpTnra;ag;glNtz;ba $l;lhl;rp"
"","","Mjdk;  ve;jg;  gjpT  khtl;lj;jpy;  mike;"
"20","","Js;sNjh me;jg; gjpT khtl;lj;jpd;kPJ epahah"
"","","jpf;fq;nfhz;Ls;stUk;>  (117 Mk; mj;jpahakhd)"
"","","Mtzg; gjpTf; fl;lisr;rl;lj;jpd;fPo; epakpf;fg;"
"","","gl;ltUkhd fhzpg;gjpthsh; vd;W nghUshFk;@"
"","","'',yq;iff; fhzp kPl;G kw;Wk; mgptpUj;jpf; $l;Lj;jhgdk;"""""
"25","","vd;gJ> 1968 Mk; Mz;bd; 15 Mk; ,yf;f> fhzp"
"","","kPl;G  kw;Wk;  mgptpUj;jpf;  $l;Lj;jhgdr;"
"","","rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;iff; fhzp kPl;G"
"","","kw;Wk;  mgptpUj;jpf;  $l;Lj;jhgdk;  vd;W"
"","","nghUshFk;@"
