"","39 Mk; kw;Wk; 40 Mk; gphpTfspd; Vw;ghLfs;>"
"","Vw;wkhw;wq;fSld; mj;jifa ,y;yhjhf;Fif"
"","njhlh;gpy; Vw;Giladthjy; Ntz;Lk;.""""."
"",""
"Kjd;ikr;","; III Mk; ghfj;ij cldLj;
19. Kjd;ikr; rl;lthf;fj;jpd;"
"rl;lthf;fj;jpy;",""
"","Jg; gpd;tUk; Gjpa ghfq;fs; ,j;jhy; cl;GFj;jg;gLfpd;wd"
"IIIm>  IIIM>  III,>",""
"","vd;gJld;>  mit  mr;rl;lthf;fj;jpd;  IIIm>  IIIM>  III,"
"III<  vd;Dk;",""
"Gjpa  ghfq;fis","kw;Wk; III< vd;Dk; ghfq;fshfg; (gphpTfs; 22M> 22,> 22<>"
"cl;GFj;Jjy;.",""
"","22c> 22C kw;Wk; 22v) gaDWjYk; Ntz;Lk; :-"
