"","28","2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;"
"","","Ngzy; (jpUj;jr;) rl;lk;"
"","","njhlh;ghd  gzpg;Gf;fis  toq;Ftjw;Fj;"
"","","jj;JtKilatuhjy;  Ntz;Lnkd;gJld;>"
"","","mj;jifa gzpg;GfSf;F ,zq;fpnahOFjy;"
"","","mj;jifa Mspd; flikahjYk; Ntz;Lk;."
"","","(2)  vtNuDkhs;>  (1)  Mk;  cl;gphptpd;fPo;"
"","","toq;fg;gl;l  vitNaDk;  gzpg;Gf;fSf;F"
"","",",zq;fpnahOfj; jtWkplj;J> ePjpthdhdth;>"
"","","gzpg;ghsh;  jiyikajpgjpapdhy;  nra;ag;"
"","","gl;l  tpz;zg;gj;jpd;Nky;>  mt;ths;  gzpg;G"
"","","fSf;F ,zq;fpnahOFk;tiu> fUj;jpl;lj;jpd;"
"","","my;yJ  nraw;ghl;bd;  jw;fhypf  ,il"
"","","epWj;jj;Jf;fhd  fl;lisiaaplyhk;."
"","","(3) ePjpthdpd; fl;lisf;F ,zq;fpnahOfj;"
"","","jtWk;  vtNuDkhs;>  mth;  mj;jifa"
"","","fl;lisf;F ,zq;fpnahOfj;jtWk; xt;nthU"
"","","ehs;  njhlh;gpYk;  gj;jhapuk;  &ghthd"
"","","Fw;wg;gzj;Jf;F  Mshjy;  Ntz;Lnkd;gJ"
"","","ld;>  mj;Jld;  Nrh;j;J  Nkyjpfkhf  ePjpkd;w"
"","","mtkjpg;Gj;  jtWf;Ff;  Fw;wthspahjYk;"
"","","Ntz;Lk;  @  mj;Jld;  mjw;fpzq;f  mtUf;"
"","","nfjpuhf  eltbf;if  vLf;fg;gLjy;  Ntz;"
"","","Lk;.""""."
"Kjd;ikr;","","24.  Kjd;ikr;  rl;lthf;fj;jpd;  27  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"27  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphpit>  mjd; 
(1)  Mk;  cl;gphpthf  kPs"
"","",",yf;fkpLtjd; %yKk; @ mj;Jld;"
"","","(2)
kPs  ,yf;fkplg;gl;l  (1)  Mk;  cl;gphpit  cldLj;"
"","","Jg; gpd;tUk; Gjpa cl;gphpitr; Nrh;g;gjd; %yKk;:-"
"","","''(2) Xuhk; cl;gphptpd; epajpfspd;gb toq;fg;gl;l"
"","","mwptpj;jypw;  Rl;bf;fhl;lg;glf;$bathwhd"
"","","mj;jifa  fhyj;jpDs;  mj;jifa  mwptpj;jYf;F"
"","",",zq;fpnahOfj;  jtWk;  vtNuDkhs;>  mJ"
"","","njhlh;gpyhd  epidt{l;lnyhd;W  mtUf;F"
