"","14","2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;"
"","","Ngzy; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","",""
"","","13. Kjd;ikr; rl;lthf;fj;jpd; 17 Mk; gphpT> ''fiuNahu"
"rl;lthf;fj;jpd;","",""
"","","tya  Kfhikr;  nra;jpl;lj;ij  my;yJ  fiuNahuk;"
"17  Mk;  gphpitj;","",""
"","","NgzYf;fhd VNjDk; Ntiyj;jpl;lj;ij fUj;jpw;nfhz;L"
"jpUj;Jjy;.","",""
"","","fiuNahu  tyaj;jpd;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","","fiuNahu  tya  kw;Wk;  fiuNahu  %yts  Kfhikr;"
"","","nra;jpl;lj;ij my;yJ fiuNahuk; NgzYf;fhd VNjDk;"
"","","Ntiyj;jpl;lj;ijf; fUj;jpw;nfhz;L> fiuNahu tyaj;jpd;"
"","","kw;Wk;  mjd;fz;Zs;s  %ytsq;fspd;""""  vd;Dk;"
"","","nrhw;fis  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","",""
"","","14. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(3)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;"
"18  Mk;  gphpitj;","",""
"","","cl;gphpit  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ  :-"
"jpUj;Jjy;.","",""
"","","''(3)  ,g;ghfj;jpd;fPo;  toq;fg;gl;l  mDkjpg;gj;jpu"
"","","nkhd;W>  gzpg;ghsh;  jiyikajpgjpapd;  vOj;jp"
"","","yhd  Kd;dq;fPfhukpd;wpf;  ifkhw;wg;gLjyhfhJ."
"","","gzpg;ghsh;  jiyikajpgjp>  ifkhw;wnkhd;Wf;fhd"
"","","mq;fPfhuj;ij  mth;  mspj;Js;stplj;J>  mj;jifa"
"","","mDkjpg;gj;jpuj;jpd;kPJ  Nkyjpf  epge;jidfis"
"","","tpjpf;fyhk;. tpjpj;Jiuf;fg;gl;l fl;lzf; nfhLg;gd"
"","","tpd;kPJ  kl;LNk  ifkhw;wnkhd;W  nra;ag;glyhk;."
"","","ifkhw;wk;  gaDs;sjhftpUg;gjw;nfd>  mDkjpg;"
"","","gj;jpuj;ijf;  ifkhw;Wfpd;w  fl;lisnahd;Wk;"
"","","mDkjpg;gj;jpuj;jpy; gjpyPLnra;ag;gLjy; Ntz;Lk;:"
"","","Mapd;>  vt;thwhapDk;>  gzpg;ghsh;  jiyik"
"","","ajpgjp>  mDkjpg;gj;jpuj;jpd;  njhlf;f  toq;Fifj;"
"","","NjjpapypUe;J  ,uz;lhz;Lf;  fhyg;gFjpnahd;W"
"","","fope;jpUe;jhnyhopa>  ,g;gphptpd;fPo;  fl;lis"
"","","nahd;iw Mf;FjyhfhJ.""""."
"Kjd;ikr;","","15.  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"19  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd;  (M)  vd;Dk;  ge;jpapy;>  ''fiuNahu"
"","","tyaj;jpd;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","","''fiuNahu  tyaj;jpd;  my;yJ  mjd;fz;Zs;s"
"","","%ytsq;fspd;"""" vd;Dk; nrhw;fis ,Ltjd;%y"
"","","Kk; @ mj;Jld;"
