"","tpNrl Kfhik ,lg;gug;Gf;fs;",""
"tpNrl","",""
"","","22c. (1) mikr;rh;> fiuNahu tyaj;jpDs;"
"Kfhik","",""
"","shd  my;yJ","fiuNahu  tyaj;Jf;F"
",lg;gug;Gf;fs;.","",""
"","","mUfhikapYs;s my;yJ fiuNahu tyaj;jp"
"","","ypUe;Jk; mUfhikapYs;s fhzp ,lg;gug;gp"
"","","ypUe;Jkhd  ,U  ,lg;gug;Gf;fisAk;  nfhz;"
"","","Ls;s VNjDk; fhzp ,lg;gug;Gj; njhlh;gpy;>"
"","","tiutpyf;fzg;gLj;jg;gl;l  Gtpapaw;rhh;"
"","",",lg;gug;gpDs;  %yts  Kfhikiaj;"
"","","jpl;lkpLtjw;F  xj;jpirthdNthh;  mZF"
"","","Kiwiaf; filg;gpbf;fNtz;ba Njit fhuz"
"","","khf mj;jifa ,lg;gug;ig ''tpNrl Kfhik"
"",",lg;gug;G""""","xd;whf 
th;j;jkhdpapy;"
"","","ntspaplg;gLk;  fl;lis%yk;  ntspg;gLj;J"
"","","tJ mtrpakhfTs;snjd mtUf;Fj;Njhd;wp"
"","dhy;> mt;thW ntspg;gLj;jyhk; :",""
"","","Mapd;>  mj;jifa  ,lg;gug;ngJTk;>"
"","",",r;rl;lj;jpd; Vw;ghLfspd;fPo;j; jahhpf;fg;gl;l"
"","","fiuNahu  tya  kw;Wk;  fiuNahu  %yts"
"","","Kfhikr;  nra;jpl;lj;jpy;  cs;slf;fg;gl;b"
"","","Ue;jhnyhopa>  tpNrl  Kfhik  ,lg;gug;"
"","nghd;whf  ntspg;gLj;jg;gLjyhfhJ.",""
"","","(2)  mikr;rh;>  mj;jifa  tpNrl  Kfhik"
"","",",lg;gug;G  vk;KiwapYk;  vt;tpjj;jpYk;"
"","","vt;thl;fspdhYk; epUtfpf;fg;glNtz;LNkh"
"","","mk;KiwiaAk;  mt;tpjj;ijAk;  mt;thl;"
"","","fisAk;>  ,t;tplg;gug;Gf;fis  mZFtjw;F"
"","","chpj;Jila  Ml;fisAk;  kw;Wk;  mj;jifa"
"","",",lg;gug;Gf;fspDs;  epiwNtw;wg;glKbA"
"","","khd  nraw;ghLfisAk;  tpjpj;Jiuf;fpd;w"
"","xOq;Ftpjpfis Mf;fyhk;.",""
