"","30","2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;"
"","","Ngzy; (jpUj;jr;) rl;lk;"
"","","(m) mg;gphptpd; (m) vd;Dk; ge;jpapy; '',Ugj;ije;jhk;"
"","","gphptpd; 
(1)  Mk;  cl;gphptpd; 
(m)  vd;Dk;"
"","","ge;jpapd;fPo;""""  vd;Dk;  nrhw;fSf;Fk;  vz;Zf;Fk;"
"","","gjpyhf 
'',Ugj;ije;jhk;  gphptpd; 
(1)  Mk;"
"","","cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;fPo;  mj;Jld;"
"","","my;yJ  25  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;fPo;"""""
"","","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","","%yKk; @ mj;Jld;"
"","","(M)
''Mapuj;J  Ie;E}W  &ghTf;Ff;  FiwahjJk;"
"","",",Ugj;ijahapuk;  &ghTf;F  Nkw;glhjJkhd"
"","","Fw;wg;gzj;Jf;F""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","","''Iahapuk;  &ghTf;Ff;  FiwahjJk;  Ik;gjhapuk;"
"","","&ghit  tpQ;rhjJkhd""""  vd;Dk;  nrhw;fis"
"","",",Ltjd;%yKk;."
"Kjd;ikr;","","27. Kjd;ikr; rl;lthf;fj;jpd; 30 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(1) Mk; cl;gphptpy;> ''xt;nthU ehSf;Fk; Ie;E}W &ghTf;F"
"30  Mk;  gphpitj;","",""
"","","Nkw;glhjnthU  Fw;wg;gzj;jpw;F""""  vd;Dk;  nrhw;fSf;Fg;"
"jpUj;Jjy;.","",""
"","","gjpyhf ''xt;nthU ehSf;Fk; Mapuk; &ghTf;Ff; Fiwahj"
"","","Jk;  Iahapuk;  &ghit  tpQ;rhjJkhdnthU  Fw;wg;gzj;"
"","","jpw;F""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;  ,j;jhw;wpUj;"
"","jg;gLfpd;wJ.",""
"Kjd;ikr;","","28. Kjd;ikr; rl;lthf;fj;jpd; 31 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(3)  Mk;>  (4)  Mk;  cl;gphpTfis  ePf;fptpl;L  mtw;Wf;Fg;"
"31  Mk;  gphpitj;","",""
"","","gjpyhfg; gpd;tUk; cl;gphpTfis ,Ltjd;%yk; ,j;jhw;wp"
"jpUj;Jjy;.","",""
"","Uj;jg;gLfpd;wJ :-",""
"","","''(3) ,uz;lhk; cl;gphptpd;fPo; gzpg;ghsh; jiyik"
"","","ajpgjpapdhy;  toq;fg;gl;l  VNjDk;    gzpg;gpdhy;"
"","",",d;dYWk;  vtNuDkhs;>  mwptpj;jy;  xl;lg;gl;l"
"","","jpypUe;J  %d;W  ehl;fspDs;>  fiuNahuk;  Ngzy;"
"","","vd;w  tplak;  ve;j  mikr;rUf;Ff;  Fwpj;jspf;fg;"
"","","gl;Ls;sNjh  me;j  mikr;rhpd;  mikr;Rr;  nrayhs"
"","","Uf;F mjw;nfjpuhf Nkd;KiwaPL nra;ayhk;."
"","","(3m)  %d;whk;  cl;gphptpd;fPohd  Nkd;KiwaP"
"","","nlhd;iwg;  ngw;wjd;Nky;>  clDk;  nrayhsh;>"
