"","4","","Muditha  Social  Service  Foundation"
"","","","(Incorporation) Act No. 21 of 2007"
"Debts  due  by","","",""
"","","7.","All  debts  and  liabilities  of  the  Foundation  existing"
"and  payable  to","","",""
"","","on the day immediately preceding the date of commencement",""
"the  Foundation.","","",""
"","","of this Act shall be paid by the Corporation, hereby constituted",""
"","","and  all  debts  due  to,  and  subscriptions  and  contributions",""
"","","payable to, the Foundation on that day shall be paid to the",""
"","","Corporation for the purposes of this Act.",""
"Corporation  may","","8.","The  Corporation  shall  be  capable  in  law  to  acquire"
"hold  property","","",""
"","","and  hold  any  property  movable  or  immovable  which  may",""
"movable  and","","",""
"","","become  vested  in  it  by  virtue  of  any  purchase,  grant,  gift,",""
"immovable.","","",""
"","","testamentary disposition or otherwise, and all such property",""
"","","shall be held by the Corporation for the purposes of this Act,",""
"","","and it shall have full power to sell, mortgage, lease, exchange",""
"","","or otherwise dispose of the same.",""
"The  seal  of  the","","9.","The Seal  of  the  Corporation  shall  not  be  affixed  to"
"Corporation.","","",""
"","","any  instrument  whatsoever  except  in  the  presence  of  the",""
"","","President and the Secretary or the Treasurer who shall sign",""
"","","their names to the instrument in token of their presence and",""
"","","such signing shall be independent of the signing of any person",""
"","","as a witness.",""
"Saving  of  the","","10.","Nothing in this Act contained shall prejudice or affect"
"rights  of  the","","",""
"","","the rights of the Republic, or of any body politic or corporate,",""
"Republic  and","","",""
"","","or of any other persons.",""
"others.","","",""
"Sinhala  text  to","","11.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"inconsistency.","","",""
