"","","[iy;slh igyka lf<a 2017 cQ,s ui 03 jk Èk]",""
"t,a'ã'—´' 10$2017","","",""
"","2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka  ms<sn|","",""
"","","ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu  iy  l¾;jH",""
"","","bgq lsÍu& mk; ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"","1'","fï mk; 2017 wxl 9 ork w;=reoyka jQ ;eke;a;ka","¨yq~q kduh'"
"","ms<sn| ld¾hd,h ^msysgqùu"" mßmd,kh lsÍu iy l¾;jH bgq","",""
"l","Íu& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"","2'","2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka  ms<sn|","2016 wxl 14 ork"
"","","","mkf;a  11 jk"
"","ld¾hd,h ^msysgqùu"" mßmd,kh lsÍu iy l¾;jH bgq lsÍu&","",""
"","","","j.ka;sh"
"","mkf;a 11 jk j.ka;sh"" my; ±lafjk mßÈ fuhska ixfYdaOkh","",""
"","","","ixfYdaOkh  lsÍu'"
"","lrkq ,efí:—","",""
