"","2","","Muslim Marriage and Divorce  (Amendment)"
"","","","Act, No. 40 of 2006"
"","","","(10) In the event of a vacancy occurring in the"
"","","","post of Registrar  as a result of any resignation or"
"","","","any  removal  from  office,  any  other  person  shall,"
"","","","having  regard  to  the  provisions  of  section  8,  be"
"","","","appointed to fill the vacancy.”."
"Sinhala  text  to","","3.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
