"","2","",""
"","","","2016 wxl 21 ork jrdh iy .=jka f;dgqm,"
"","","","ixj¾Ok  nÿ  ^ixfYdaOk&"
"","","ld,iSudj  ;=<  §  f¾.=  wOHlaI-ckrd,ajrhd  úiska  nÿ  wh",""
"","","lrkq ,nk fyda tl;= lrkq ,nk wjia:djl § ksis wêldß",""
"","","n,h iys;j l%shd lr we;s f,i iy l%shd lrñka isákq ,nk",""
"","","f,i i,lkq ,eìh hq;= w;r"" tu nÿ wh lsÍu fyda tl;=",""
"","","lsÍu""  ish¨  ld¾h  i|yd  j,x.=  f,i  isÿlr  we;s  iy  isÿ",""
"","","lrkq ,nk f,i i,lkq ,eìh hq;= h' tu nÿ wh lsÍu fyda",""
"","","tl;= lsÍu iïnkaOfhka f¾.= wOHlaI-ckrd,ajrhdg tfrysj",""
"","","mjrkq ,nk ish¨ isú,a fyda wmrdO kvqj,ska f¾.= wOHlaI-",""
"","","ckrd,ajrhd fuhska ydksmQrKh lr ;nkq ,efí'",""
"wkkql+,;djla","","4'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"NdId mdGh n,","","",""
"","","n,meje;aúh hq;= h'",""
"meje;aúh  hq;=","","",""
"nj'","","",""
