"","ntsptsj; jpizf;fsj;jpd; vOj;JhPjpahd Kd;",""
"","xg;Gjiy epWtdk; ngWk;.",""
"","5.  (1)  $l;Lj;jhgdj;jpd;  tptfhuq;fis  eph;tfpg;gJ","$l;Lj;jhg"
"","","dj;jpd;"
"25","$l;Lj;jhgdj;jpd; 
tpjpfSf;F 
cl;gl;lJ>  mit",""
"","","Kfhikj;Jt"
"","Kfhikj;Jtf;FOthy;  eph;tfpf;fg;gLk;>  mf;FOthdJ","tptfhuq;fs;"
"","jiyth;/  jiyik  epiwNtw;W  mjpfhhp>  nrayhsh;>",""
"","nghUshsh; kw;Wk; xU mq;fj;jth; MfpNahiu cs;slf;fpa",""
"","ehd;F  vz;zpf;ifapyhd  mq;fj;jth;fis  cs;slf;fpa",""
"30","FOthFk;>  Fwpj;j  cWg;gpdh;fs;  toq;fg;glyhk;  my;yJ",""
"","tpjpfSf;fika njhpTnra;ag;glyhk;.",""
