"","Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"20","(m)","RNjr MAh;Ntj rpfpr;ir Kiw njhlh;ghd Muha;r;rp"
"","","fis Nkw;nfhs;tjw;fhf nraw;gLjy; kw;Wk; mt;"
"","","thwhd tplaq;fisj; njhlh;tjw;fhf eltbf;if"
"","","fis vLj;jy;@"
"","(M)",",yq;if  cl;gl  cyfpd;  gy;NtW  ehLfspYk;"
"25","","cs;ehl;L  kUj;Jt  rpfpr;ir  Kiwia  tpahgpf;fr;"
"","","nra;tJ kw;Wk; mtw;wpD}Nl kf;fSf;F ghJfhg;ghd"
"","","rpfpr;iria toq;Ftjw;Fj; Njitahd eltbf;if"
"","","fis Nkw;nfhs;sy;@"
