"","1
lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj",""
"","mgptpUj;jp kd;wk; ($l;bizj;jy;)",""
"","lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj mgptpUj;jp",""
"","kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"","''lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj mgptpUj;jp","Kd;Diu"
"","kd;wk;""""  vd  miof;fg;gLtJk;>  mwpag;gLtJkhd",""
"","kd;wnkhd;W mjd; cWg;gpdh;fshy; ,zq;fpf; nfhs;sg;gl;l",""
"","tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;Jld; njhlh;Ggl;l",""
"5","vy;yhf;  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  gaDw",""
"","epiwNtw;wpf;  nfhz;Lelhj;Jk; Nehf;fj;Jf;nfd ,yq;ifapy;",""
"",",jw;F Kd;djhf jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  kd;wk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh me;jg;",""
"10","gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jfhytiu",""
"","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;sjhj",""
"","yhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk;>",""
"","nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"","ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;     Mk; ,yf;f> lhf;lh; v];.","RUf;fg;"
"","","ngah;"
"","v];.  Fzth;jd  RNjr  MAh;Ntj  mgptpUj;jp  kd;wk;",""
"","($l;bizj;jy;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"20","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","lhf;lh;  v];."
"","","v];."
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","Fzth;jd"
"","lhf;lh;  v];.  v];.  Fzth;jd  RNjr  MAh;Ntj  mgptpUj;jp","RNjr"
"","","MAh;Ntj"
"","kd;wj;jpd; jw;Nghija cWg;gpdh;fshfTs;s my;yJ ,j;jhy;",""
"","","mgptpUj;jp"
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf>",""
"","","kd;wj;ijf;"
"25",",dpNky; Nrh;j;Jf; nfhs;sg;gLk; mj;jifNahuhd mj;jid","$l;bizj;jy;"
"","Ml;fSk; (,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL",""
"","nra;ag;gLk;) ''lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj",""
