"","t,a' ã'—´' 22$2016","",""
"","","2006 wxl 19 ork bf,lafg%dksl .kqfokq mk;",""
"","","ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","","",""
"","1'1'1'1'1'","fï mk; 2017 wxl 25 ork bf,lafg%dksl .kqfokq","¨yqvq kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí.","","",""
"","2'2'2'2'2'","^fï mkf;a ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","2006 wxl 19"
"lrkq ,nk& 2006 wxl 19 ork bf,lafg%dksl .kqfokq mkf;a","","","ork  mkf;a  §¾>"
"","","","kduh"
"§¾> kduh —iy;sl lsÍfï fiajd iemhqïlrejka m%;S;kh","","",""
"","","","ixfYdaOkh  lsÍu'"
"i|yd  o;˜  hk  jpk  fjkqjg  —iy;sl  lsÍfï  fiajd","","",""
"iemhqïlrejkag  n,m;%  ,nd  §u  iy  n,h  §u  i|yd  o;","","",""
"wka;¾cd;sl .súiqï ;=< bf,lafg%dksl ikaksfõok Ndú;h","","",""
"ms<ssn| tlai;a cd;Skaf.a iïuq;sfha m%;smdok n,d;aul lsÍu","","",""
"i|yd o;ZZ hk jpk wdfoaY lsÍfuka tu §¾> kduh fuhska","","",""
"ixfYdaOkh lrkq ,efí'","","",""
"","3'","m%Odk m%{ma;sfha 2 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","","","2  jk  j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","ixfYdaOkh  lsÍu'"
"","","^1& tys ^we& fþoh bj;a lr ta fjkqjg my; oelafjk",""
"","","kj fþo wdfoaY lsÍfuka:-",""
"","","—^we& hï wêlrKhla fj; hï b,a,Sula"" fm;aiula""",""
"","","meñKs,a,la"" W;a;rhla"" ,sÅ; foaYkhla fyda",""
"","","fjk;a hï f,aLkhla bf,lafg%dkslj f.dkq",""
"","","lsÍu i|yd myiqlï ie,iSu;",""
"","","^wew& hï wud;HdxYhla"" fomd¾;fïka;=jla"" m<d;a",""
"","","iNdjla"" 
m<d;a 
wud;HdxYhla 
iy",""
"","","fomd¾;fïka;=jla"" m<d;a md,k wdh;khla fyda",""
"","","wdKavqjg wh;a fyda wdKavqj úiska md,kh lrkq",""
"","",",nk hï ld¾hd,hla"" mqoa., uKav,hla fyda",""
"","","ksfhdað;  wdh;khla  fyda  jHjia:dms;",""
"","","uKav,hla  fj;  hï  wdlD;s  m;%hla""  b,a¨ï",""
