"","8","2017  wxl  25  ork  bf,lafg%dksl  .kqfokq"
"","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","",""
"","","10' m%Odk m%{ma;sfha 14 jk j.ka;shg blaì;sj u my;"
"14w  jk  kj","",""
"","","oelafjk kj j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a","",""
"","","tu m%{ma;sfha 14w j.ka;sh jYfhka n,d;aul úh hq;= h:—"
"lsÍu'","",""
"","",""
"","—bf,lafg%dksl","14w' ^1& iajNdúl ;eke;a;l="" ;j;a md¾Yajhl"
"","ikaksfõokj,",""
"","fodaI'","iajhxl%Sh mKsjqv moaO;sh iu. bf,lafg%dksl"
"","",".
úiqula ilia lsÍu fyda l%shdfõ fhoùug wod<j"
"","","yqjudre  lr.kakd  ,o  bf,lafg%dksl"
"","","ikaksfõokhl § o;a; we;=<;a lsÍfï fodaIhla"
"","","isÿ  lrhs  kï  iy  tu  fodaIh  ksjeros  lsÍfï"
"","","wjia:djla iajhxl%Sh mKsjqv moaO;sh u.ska tu"
"","",";eke;a;d fj; ,nd§u isÿ fkdlrhs kï-"
"","","^w& tu ;eke;a;d fyda tu ;eke;a;d fjkqfjka"
"","","l
hd l< md¾Yajh"" jro ms<sn| oek.;a miqj"
"","","fkdmudj"" fodaIh ms<sn|j wfkla md¾Yajhg"
"","","oekqï  fohs  kï  iy  bf,lafg%dksl"
"","","ikaksfõokfha fodaIh Tyq úiska isÿ l<"
"","","nj olajhs kï; iy"
"","","^wd& tu mqoa.,hd fyda tu mqoa.,hd fjkqfjka"
"","","l%shd lrñka isá md¾Yajh"" wfkla md¾Yajh"
"","","fj;ska ,efnk hï NdKav yd fiajd fõ"
"","","kï"" tu NdKav yd fiajd u.ska hï ie,lsh"
"","","hq;=  m%;s,dNhla  fyda  w.hla  Ndú;  lsÍu"
"","","fyda ,nd .ekSu isÿ lr fkdue;s kï"""
"","","tu ;eke;a;dg"" fyda tu ;eke;a;d fjkqfjka"
"","","l%
shd  l<  md¾Yajhg  tu  bf,lafg%dksl"
"","","ikaksfõokfha o;a; we;=<;a lsÍfï fodaIh isÿ"
"","","lrk ,o fldgi bj;a lr .ekSug whs;sh mj;S'"
"","","^2& ^1& jk Wmj.ka;sfha úêúOdk i,id we;s"
"","","wdldrhg yer wkHdldrhlska hï fodaIhl m%;sM,"
"","",";SrKh l< yels hï ffk;sl Í;shl wod<;ajh"
"","","iïnkaOfhka  fï  j.ka;sfha  i|yka  lsisjlska"
"","","n,mEula fkdúh hq;= h'˜'"
