"","^70 jk wêldrh jQ& jxpd je<elaùfï wd{dmk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","",""
"1'","fï mk; 2022 wxl 30 ork jxpd je<elaùfï ^ixfYdaOk&","¨yq`vq kduh"
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","70  jk"
"","","wêldrfha"
",nk&  ^70  jk  wêldrh  jQ&  jxpd  je<elaùfï  wd{dmkf;a","",""
"","","2  jk  j.ka;sh"
"2 jk j.ka;sh"" “th ,sÅ; jkafka kï o” hk jpkj, isg tA","",""
"","","ixfYdaOkh  lsÍu"
"j.ka;sfha wjidkh olajd jQ ish¨ jpk bj;a lr tA fjkqjg","",""
"my; ±lafjk fldgi wdfoaY lsÍfuka fuhska ixfYdaOkh","",""
"lrkq ,efí(-","",""
"","—^w& wod< Tmamqj fyda idOk m;%h ,sÅ; jkafka",""
"","kï  o  tlu  wjia:djl  §  meñK  isák",""
"","idlaIslrejka fofofkl= bÈßmsg tlS iEu ,shd",""
"","w;aika lrkakl= úiska u w;aika lr m%isoaO",""
"","fkd;dßiajrhl= úiska iy;sl lr we;akï o¦",""
"","iy",""
"","^wd& tlS iEu ,shd w;aika lrkakl=f.a u jï fyda",""
"","ol=Kq udmg we`.s,s i,l=K fyda tjeks ,shd",""
"","w;aika lrkakl=f.a udmg we`.s
,
 folu fkdue;s",""
"","kï"" wjia:dfjdaÑ; mßÈ fjk;a hï we`.s,a,l",""
"","fyda mdohl we`.s,s i,l=K wod< Tmamqfõ fyda",""
"","idOk m;%fha uq,a msgmf;a"" fojk msgmf;a iy",""
"","uQ,m;%fha w;aikg by<ska fyda ta wi,ska ;nd",""
"","we;akï ñi""",""
"","n,d;aul fkdúh hq;= h¦ fyda kS;sfhys,d wdOdr",""
"","lr .; fkdyels úh hq;= h(",""
