"","2","2022 wxl 30 ork jxpd je<elaùfï"
"","","^ixfYdaOk& mk;"
"","","tfia  jqj  o""  hï  fya;=jla  u;  tjeks  hï"
"","",",shd w;aika lrkakl=f.a w;aik fyda udmg we`.s,s"
"","","i,l=K  ,nd  .;  fkdyels  wjia:djl""  m%isoaO"
"","","fkd;dßiajrhdf.a iy;slfhys tlS fya;=j i|yka"
"","","lrkq ,eìh hq;= w;r"" tlS ,shd w;aika lrkakd"
"","","úiska  wjia:dfjdaÑ;  mßÈ  fjk;a  hï  we`.s,s"
"","","i,l=Kla fyda mdohl we`.s,s i,l=Kla ;nkq ,eìh"
"","","hq;= h'˜¦"
"m%Odk  m%{ma;sfha","","3' m%Odk m%{ma;sfha 4 jk j.ka;sh my; oelafjk mßÈ"
"4  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-"
"ixfYdaOkh  lsÍu","",""
"","","^1& ta j.ka;sh ^1& jk Wmj.ka;sh f,i kej; wxlkh"
"","","l
Ífuka¦"
"","","^2& ta  j.ka;sfha  kej;  wxlkh  lrk  ,o  ^1&  jk"
"","","Wmj.ka;sfha  —fuys  ñkau;=  i|yka  lrkq  ,nk"
"","","wdldrhg˜ hk jpkj, isg ta Wmj.ka;sfha wjidkh"
"","","olajd  jQ  jpk  bj;a  lr  ta  fjkqjg  —^2&  jk"
"","","Wmj.ka;sfha ksYaÑ;j olajd we;s úêúOdkj,g hg;aj"
"","",",shd w;aika lr  we;akï ñi j,x.= fkdúh hq;= h'˜"
"","","hk jpk wdfoaY lsÍfuka¦"
"","","^3& ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;"
"","","oelafjk  w¨;a Wmj.ka;sh tl;= lsÍfuka(-"
"","","—^2&  f;ia;fïka;=lre  úiska""  tlu  wjia:djl  §"
"","","meñK isák m%isoaO fkd;dßiajrhl= iy idlaIslrejka"
"","","fofokl= bÈßmsg ^1& jk Wmj.ka;sfha i|yka wka;su"
"","","leu;s m;%fha"" f;ia;fïka;=fõ fyda fldäis,a m;%fha"
"","","mduq, fyda fl<jr -"
