"","","uÕska n,h mejÍula fyda ysñlï ,nd §ula lrkq",""
"15","",",nk njg fyda woyia lrkq ,nk njg i,lkq",""
"","","fkd,eìh hq;= h'”'",""
"","3'","m%Odk m%{ma;sfha 3 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","","m%{ma;sfha"
"",",efí'","",""
"","","","3 jk"
"","","","j.ka;sh  bj;a"
"","","","lsÍu"
"","4'","m%Odk m%{ma;sfha 4 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"20",",efí'","","m%{ma;sfha"
"","","","4  jk"
"","","","j.ka;sh  bj;a"
"","","","lsÍu"
"","5'","m%Odk m%{ma;sfha 7 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","7  jk"
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","^1& fuu j.ka;sh tys ^1& jk Wmj.ka;sh f,i wxlkh",""
"","","","lsÍu"
"","","lsÍfuka; iy",""
