"corporate  and  the  accomplishment  of  its  objects",""
"and dissolution of the body corporate.",""
"(2)  Any  rule  made  by  the  body  corporate  may  be",""
"amended, altered, added to or rescinded at a like  meeting",""
"and in like manner as a rule made under subsection (1) of",""
"this  section.",""
"(3) Any rule made under subsection (1), shall be published",""
"in  the  Gazette  within  three  months  upon  making  of  such",""
"rules and shall come into effect on the date thereof.",""
"(4) The members of the body corporate shall at all times",""
"be subject to the rules of the body corporate.",""
"8.
The Council shall maintain a register of members in","Register  of"
"","members"
"which  name,  address  and  other  essential  details  of  the",""
"members shall be inscribed.",""
"9.
(1) The body corporate shall have its own fund and all","Fund  of  the"
"","body  corporate"
"moneys  received  by  way  of  gifts,  bequests,  donations,",""
"subscriptions, contributions, fees or grants for and on account",""
"of the body corporate shall be deposited in one or more banks",""
"approved by the Council to the credit of the body corporate",""
"subject to the provisions of section 6 (c).",""
"(2) There shall be paid out of the Fund, all such sums of",""
"money as are required to defray any expenditure incurred by",""
"the  body  corporate  in  the  exercise,  performance  and",""
"discharge of its powers, duties and functions under the Act.",""
"10.
(1) The financial year of the body corporate shall be","Accounts  and"
"","Auditing"
"the calendar year.",""
