"","4","","Sri  Balabhivurdhi  Wardana  Society"
"","","","(Incorporation) Act, No. 12 of 2024"
"","","","(b) The  Interim  Council  shall  have  the  power  to  make"
"","","rules  for  the  interim  administration  of  the  body  corporate",""
"","","and for election or appointment of the members of the first",""
"","","Council of the body corporate.",""
"","","","(c)  Any decision of the Interim Council shall be taken by"
"","","the majority of its members present at any meeting.",""
"","","","(d)    The  first  Council  of  the  body  corporate  shall  be"
"","","appointed  or  elected  within  one  year  of  the  date  of",""
"","","commencement of this Act.",""
"","","","(3) (a) Every office bearer of the Council including the"
"","","patrons and advisers, if any shall be appointed or elected for",""
"","","a period of three years and any such office bearer, patron or",""
"","","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"","","after lapse of the said period of three years.",""
"","","","(b) In the event of a vacancy occurring due to the death,"
"","","resignation, incapacity or removal from office of an office",""
"","","bearer,  the  Council  shall  having  regard  to  the  rules  of  the",""
"","","body corporate, elect or appoint a person to fill such vacancy.",""
"","","","(c) The person elected or appointed under paragraph (b)"
"","","shall hold office only for the unexpired portion of the term of",""
"","","office of the member whom he succeeds.",""
"Powers  of  the","","6.","Subject to the provisions of this Act and any other"
"body  corporate","","",""
"","","written law, the body corporate shall have the power—",""
"","","(a)","to purchase, rent, construct, renovate or otherwise"
"","","","obtain  lands  or  buildings  which  may  be  required"
"","","","for the purposes of the body corporate and to deal"
"","","","with or dispose of the same as may be determined"
