"","6","","Sri  Balabhivurdhi  Wardana  Society"
"","","","(Incorporation) Act, No. 12 of 2024"
"","","","corporate  and  exercise  disciplinary  control  over"
"","","","them and to pay them such salaries, allowances and"
"","","","gratuities  as  may  be  determined  by  the  body"
"","","","corporate;"
"","","(h)","to  train  personnel  in  Sri  Lanka  or  abroad  for  the"
"","","","purposes of the body corporate; and"
"","","(i)","to do all other things as are necessary or expedient"
"","","","for  the  proper  and  effective  carrying  out  of  the"
"","","","objects of the body corporate."
"Rules  of  the","","",""
"","","7.","(1)  It  shall  be  lawful  for  the  body  corporate,  from"
"body  corporate","","",""
"","","time to time, at any general meeting of the body corporate",""
"","","and by a majority  of not less than two-thirds of the members",""
"","","present and voting, to make rules, not inconsistent with the",""
"","","provisions of this Act or any other written law, for all or any",""
"","","of the following matters:—",""
"","","(a)","the  classification  of  membership,  admission,"
"","","","withdrawal, expulsion or resignation of members"
"","","","and fees payable by such members;"
"","","(b)","the  election  of  office  bearers  of  the  Council  or"
"","","","vacation of or removal from office of office bearers"
"","","","and the powers, duties and functions of the office"
"","","","bearers;"
"","","(c)","the terms and conditions of appointment, powers,"
"","","","functions and duties of the various officers, agents"
"","","","and servants of the body corporate;"
"","","(d)","the  procedure  to  be  followed  for  the  summoning"
"","","","and holding of meetings of the body corporate and"
"","","","of the Council, notices and agenda of such meetings,"
"","","","the quorum and the conduct of business thereat;"
"","","(e)","the  qualifications  and  disqualifications  to  be  a"
"","","","member of the Council and the body corporate;"
