"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","cd;sh f.dvke.Sfï nÿ ^ixfYdaOk&"
"","2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mk; ixfYdaOkh lsÍu"
"","i|yd jQ mk;a flgqïm;ls"
"","——————"
"","w.%dud;H;=ud iy uqo,a"" wd¾Ól iy m%;sm;a;s ixj¾Ok wud;H;=ud"" nqoaOYdik"""
"","ixialD;sl iy wd.ñl lghq;= wud;H;=ud iy kd.ßl ixj¾Ok"" c, iïmdok"
"","iy   ksjdi   myiqlï   wud;H;=ud   úiska  2020  fmnrjdß   ui  05  jk   Èk"
"","bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2020 ckjdß ui 14 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[318  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 6'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
