"","","rl;lg;gad;gw;wpa  $w;W",""
"","thrfk; 2 : ,t;thrfk;> (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;)","",""
"","2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;  427  Mk;  gphptpidj;","",""
"","jpUj;Jfpd;wnjd;gJld;  jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  mirAk;  Mjdj;jpy;","",""
"","gpizg;  nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fSf;F  Vw;Gilaw;ghyjhd  Vw;ghLfisr;","",""
"","nra;tjw;F  2019  Mk;  Mz;bd;  Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;","",""
"","rl;lj;jpd;  rl;lthf;fj;jpw;fhd  tpisthe;jd;ikahf>  nrhy;yg;gl;l  rl;lj;jpd;  Vw;ghLfSf;F","",""
"","cl;gLj;jg;gl;l  fk;ngdp  xd;wpdhy;  toq;fg;gl;l  kpjf;Fk;  jhf;fPLfisr;  nra;tjw;FkhFk;.","",""
"","thrfk; 3 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 428 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;","",""
"jpUj;jg;gl;lthwhd","gphptpd;","rl;lg;gadhdJ","2019  Mk;  Mz;bd;  Mk;  ,yf;f>"
"","gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lj;jpd;fPo; VNjDk; mirAk; Mjdj;jpd;kPJ","",""
"","kpjf;Fk; jhf;fPL xd;iw cUthf;Ffpd;w VNjDk; rhjdj;jpid gjpTnra;tjw;fhd Vw;ghLfis","",""
"nra;tjw;FkhFk;.","","",""
"","thrfk; 4 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 431 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;","",""
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  VNjDk;  mirAk;  Mjdj;jpd;kPJ  cUthf;fg;gl;l","",""
"","kpjf;Fk; jhf;fPLfspd; Kd;Dhpikia jPh;khdpf;Fk;NghJ Vw;Gilaw;ghyjhd 2019 Mk; Mz;bd;","",""
"Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;  rl;lj;jpd;  Vw;ghLfisr;","","",""
"nra;tjw;FkhFk;.","","",""
"","thrfk;  5  :  ,t;thrfk;>  2019  Mk;  Mz;bd;  Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l","",""
"","nfhLf;fy;thq;fy;fs;  rl;lj;jpd;  Vw;Gilik  Nehf;fq;fSf;fhf  ''kpjf;Fk;  jhf;fPL""""  vd;Dk;","",""
"","nrhw;gjj;jpid nghUs;Nfhly; nra;tjw;fhf Vw;ghL nra;tjw;F Kjd;ikr; rl;lthf;fj;jpy; 433m","",""
"","vd;Dk;  Gjpa  gphptpid  cl;GFj;Jfpd;wJ.","",""
