"","2","Siyane  Katikawa  Nalaka  Godahewa  Foundation",""
"","","(Incorporation)",""
"","","3.
(1) The general objects for which the Corporation is","The  General"
"","","","objects  of  the"
"","","constituted are hereby declared to be —",""
"","","","body"
"","","","corporate"
"","","(a)
to contribute towards the creation of family units that",""
"","","have  fulfilled  their  basic  needs,  live  in  a  secure",""
"5","","enviroment and appreciate culture, literature, Arts and",""
"","","sports;",""
"","","(b)
to  contribute  towards  the  creation  of  a    social",""
"","","enviroment where a citizen’s human rights and dignity",""
"","","are protected and justice is served; and",""
"10","","(c)
to  contribute  towards  the  creation  of  a  society  that",""
"","","disciplined  and  law  abiding  where  citizens  respect",""
"","","and help each other.",""
