"","discrimination based on race, religion, language, caste, sex,",""
"","political opinion, place of birth or any of such grounds.",""
"","4.
The objects of the body corporate shall be carried out","Body"
"","","corporate  to"
"","in such manner so as not to create any conflict between the","ensure  no"
"","","conflict  with"
"20","work of the Body corporate and any work being carried out","work  of"
"","","Ministry  or"
"","simultaneously  by  any  Ministry  or  Department  of  the","Department"
"","","of  the  Central"
"","Government or of any Provincial Council.",""
"","","Governemt"
"","","or  Province"
