"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of  October 11, 2019",""
"","SUPPLEMENT",""
"","(Issued on 14. 11. 2019)",""
"","PROVINCIAL  COUNCILS  ELECTIONS",""
"","(AMENDMENT)",""
"","(Private Member’s Bill)",""
"","A",""
"","BILL",""
"","to amend the Provincial Councils Elections Act, No. 2 of 1988",""
"","To be presented in Parliament by Hon. M. A. Sumanthiran, M. P. for",""
"","Jaffna  District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
