"","PART  VII"
"","CURRENCY AND LEGAL TENDER"
"Currency","43. The  currency  of  Sri  Lanka  shall  be  the  Sri  Lanka"
"","rupee. The Sri Lanka rupee shall be divided into one hundred"
"","units each of which shall be called a “cent”."
"Issuing  power","44.
The  Central  Bank  shall  have  the  sole  right  and"
"","authority to issue currency in Sri Lanka."
"Prohibition","45.
(1)  No  person  other  than  the  Central  Bank  shall"
"against  issue  of",""
"","draw, accept, make, or issue any bill of exchange, promissory"
"notes  by  any",""
"","note, or engagement for the payment of money payable to"
"person  other",""
"than  the  Central","bearer on demand, or borrow, owe, or take up any sum or"
"Bank","sums  of  money  on  the  bills  or  notes  payable  to  bearer  on"
"","demand of any such person:"
