"97
Central Bank of Sri Lanka",""
"Act, No. 16 of 2023",""
"129.
(1) Notwithstanding the prohibition in subsections","Transitory  credit"
"","to  the"
"(1) and (4) of section 86, any outstanding credit of the Central",""
"","Government"
"Bank  to  the  Government  and  any  holding  of  securities",""
"purchased on the primary market as at the appointed date",""
"may be maintained.",""
"(2)  The  Central  Bank  shall,  in  consultation  with  the",""
"Minister, convert any outstanding credit of the Central Bank",""
"to the Government and any outstanding securities purchased",""
"on the primary market as at the appointed date, over a period",""
"of  one  year  immediately  succeeding  such  date,  into",""
"negotiable debt instruments with a specified maturity period",""
"on which the Central Bank shall, as much as possible, sell",""
"such debt instruments under its monetary policy.",""
"130.
Notwithstanding the provisions of sections 96 and","Application  of"
"","distributable"
"97,  if  from  the  appointed  date  the  latest  audited  financial",""
"","earnings  to"
"statements of the Central Bank prior to the appointed date",""
"","restore  the"
"reflect that the values of its assets are below the sum of its",""
"","capital"
"monetary liabilities and paid-up capital, and in accordance",""
"with  the  Government’s  financial  position,  it  is  unable  to",""
"transfer to the Central Bank the necessary amount in currency",""
"or in negotiable debt instruments pursuant to section 97, the",""
"Central  Bank  shall  not  be  required  to  pay  and  credit  any",""
"remaining distributable earnings pursuant to paragraph (c)",""
"of  subsection  (1)  of  section  96  to  the  Consolidated  Fund,",""
"but  such  distributable  earnings  shall  instead  be  applied  to",""
"restore its capital to an unimpaired level:",""
"Provided however, if the capital of the Central Bank is or",""
"continues to be impaired after a period of six years from the",""
"appointed  date,  the  provisions  of  section  97  shall  be",""
"applicable.",""
"131.
Notwithstanding the provisions of paragraph (a)","Transitory  credit"
"of  subsection  (1)  of  section  114,  any  outstanding  credit","to  credit"
"","institutions  in"
"granted to credit institutions pursuant to section 88A of the",""
"","respect  of"
"Monetary Law Act (Chapter 422) and any credit guarantee","lending"
"","operations"
"given  under  section  108  or  108A  of  the  said  Act  shall  be",""
"","carried  out  for"
"maintained under this Act subject to the terms and conditions",""
"","productive"
"as agreed.","purposes"
