"Central Bank of Sri Lanka
33",""
"Act, No. 16 of 2023",""
"measures, the Central Bank shall report to the Minister in",""
"writing  of  such  decline  including  reasons  for  and",""
"recommendations to remedy such decline.",""
"41.
(1) Every licensed commercial bank shall, after the","Information  on"
"","exchange"
"closure  of  business  at  the  end  of  such  period  as  may  be",""
"","operations"
"prescribed  by  the  Governor  of  the  Central  Bank,  make  a",""
"report  to  the  Central  Bank  setting  out  the  volume  and",""
"composition of its purchases and sales of foreign exchange",""
"during  that  period,  and  shall  furnish  such  additional",""
"information as the Central Bank may require with reference",""
"to  such  purchases  and  sales  and  to  the  movements  of  its",""
"accounts in foreign currencies.",""
"(2)
The Governor of the Central Bank may require any",""
"other person to make reports to the Central Bank at specified",""
"times or intervals as to all transactions or operations in gold,",""
"in any shape or form, and in foreign exchange.",""
"(3) Every report under this section shall be in such form",""
"as the Governor of the Central Bank may prescribe for the",""
"purpose.",""
"(4)  The  Central  Bank  may  make  such  inspection  or",""
"examination  of  or  take  custody  of  any  of  the  books  and",""
"accounts  kept  by  any  licensed  commercial  bank  or  other",""
"person as it may deem necessary for the purpose of verifying",""
"the accuracy of any statement set out in any report made by",""
"such licensed commercial bank or person.",""
"42.
(1) The Governing Board may determine the manner","Control  of"
"","foreign"
"of  determination  of  the  maximum  amount  of  the  working",""
"","exchange"
"balances  which  licensed  commercial  banks  may  hold  in",""
"","holdings  of"
"foreign  currencies  generally  or  in  any  specified  foreign",""
"","commercial"
"currency or currencies, and may require such banks to sell to","banks"
"the Central Bank all or any specified part of the surpluses in",""
"excess of such maximum amount.",""
"(2)
The  Governing  Board  may,  having  regard  to  the",""
"special needs of any particular licensed commercial bank,",""
"permit such bank to hold working balances in any specified",""
