"","69
Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"(a)","the  Central  Bank  shall,  within  a  period  not"
"","exceeding  thirty  days,  assess  the  situation  and"
"","prepare  a  report  on  the  causes  and  extent  of  the"
"","shortfall and assess the situation;"
"(b)","in the event that the Governing Board approves the"
"","report  prepared  under  paragraph  (a),  the  Central"
"","Bank  shall  request  the  Minister  for  a  capital"
"","contribution  to  be  made  by  the  Government  to"
"","remedy  the  deficit  with  a  view  to  restoring  the"
"","capital to an unimpaired level; and"
"(c)","the  Minister  may,  upon  the  request  made  under"
"","paragraph (b), seek the approval of   the Parliament"
"","to transfer to the Central Bank the necessary amount"
"","in currency or in negotiable debt instruments with"
"","a  specified  maturity  issued  at  prevailing  market-"
"","related interest rates."
