"","84","","Central Bank of Sri Lanka"
"","","","Act, No. 16 of 2023"
"Immunity  from","","",""
"","","118.","(1)  No  attachment  or  execution  shall  be  issued"
"prejudgment","","",""
"","","against  the  Central  Bank  or  its  property,  including  gold,",""
"attachment","","",""
"","","special  drawing  rights,  currency,  credits,  deposits  or",""
"","","securities, and any proceeds thereof, before the issuance of a",""
"","","final judgment by any court of law established in Sri Lanka.",""
"","","","(2)  The  Central  Bank  may,  at  its  discretion,  waive  the"
"","","protection either in whole or in part, explicitly and in writing,",""
"","","except with respect to its gold and the special drawing rights.",""
"Confidentiality","","119.","(1)  No  person  who  serves  or  has  served  as  the"
"","","Governor of the Central Bank,  any  other  member of the",""
"","","Governing Board and Monetary Policy Board, a member of",""
"","","the Financial System Oversight Committee, or an employee",""
"","","of  the  Central  Bank  or  in  any  other  capacity  under  the",""
"","","authority of the Central Bank shall, except in the exercise,",""
"","","performance and discharge of such person’s powers, duties",""
"","","and functions   under this Act or any other written law, permit",""
"","","access to, disclose or publicize any non-public information",""
"","","which he has obtained in the performance  of his duties or",""
"","","use such information, or allow such information to be used,",""
"","","for personal gain.",""
"","","","(2) Notwithstanding the provisions of subsection (1), any"
"","","person referred to in that subsection may disclose non-public",""
"","","information  outside  the  Central  Bank,  in  accordance  with",""
"","","procedures  established  by  the  Governing  Board,  if  such",""
"","","disclosure-",""
