"","26","","Central Bank of Sri Lanka"
"","","","Act, No. 16 of 2023"
"","","(b)","central  banks,  depositories,  foreign  banks  and"
"","","","international  organizations  including  public"
"","","","international  financial  institutions."
"Custodial","","30.","The  Central  Bank  may,  subject  to  the  payment  of"
"services  of  the","","",""
"","","fees in line with market rates and the terms and conditions as",""
"Central  Bank","","",""
"","","may be prescribed by the Governing Board, provide custodial",""
"","","facilities to financial institutions for denominated currency",""
"","","notes and coins as it designates, and for securities, precious",""
"","","metals and any other valuable assets as the Governing Board",""
"","","may determine.",""
"Open  market","","31.","(1)  In  order  to  achieve  the  objects  of  the  Central"
"operations","","",""
"","","Bank  and  to  exercise,  perform  and  discharge  its  powers,",""
"","","duties and functions, the Central Bank may –",""
"","","(a)","operate  in  the  financial  markets  by  buying  and"
"","","","selling outright or under a repurchase agreement,"
"","","","and by lending or borrowing claims and marketable"
"","","","instruments, as well as precious metals;"
"","","(b)","conduct credit operations with licensed banks and"
"","","","other  market  participants  operating  in  Sri  Lanka,"
"","","","based on adequate collaterals; or"
"","","(c)","issue securities on such terms and conditions and"
"","","","in such form as may be determined by the Monetary"
"","","","Policy Board."
"","","(2)  The  Monetary  Policy  Board  shall  make  rules",""
"","","specifying–",""
"","","(a)","the types of instruments and collateral to be used"
"","","","for  open  market  and  credit  operations  for  the"
"","","","purpose of the monetary policy; and"
"","","(b)","the conditions under which the Central Bank may"
"","","","enter  into  transactions  for  the  purposes  of"
"","","","paragraph (a)."
