"“prescribed” means prescribed by rules;",""
"","“public authority” or “public entity” includes a Ministry,"
"","Department,  Provincial  Ministry,  Provincial"
"","Department, local authority, public corporation and"
"","a  company  in  which  the  Government  or  a  public"
"","corporation  or  a  local  authority  holds  fifty  per"
"centum or more of the shares of that company;",""
"“public  corporation”  means  any  corporation,  board  or",""
"","other body which is or was established by or under"
"","any written law other than the Companies Act, No."
"","07 of 2007, with funds or capital wholly or partly"
"","provided by the Government, by way of grant, loan"
"or otherwise;",""
"“public  international  financial  institution”  includes  the",""
"","Asian Development Bank, International Bank for"
"Reconstruction  and  Development,  and","the"
"International  Monetary  Fund;",""
