"","44","","","Central Bank of Sri Lanka"
"","","","","Act, No. 16 of 2023"
"","","","(b) The body corporate referred to in paragraph (a) may",""
"","","maintain an account with the Central Bank for the purpose","",""
"","","of carrying out such functions.","",""
"Licensing  and","","60.","","(1) The  Central  Bank  shall  be  responsible  for  the"
"oversight","","","",""
"","","regulation, licensing, registration and oversight of payment,","",""
"","","clearing and settlement systems as further specified in the","",""
"","","Payment and Settlement Systems Act, No. 28 of 2005 or any","",""
"","","other written law relating to regulation, licensing, registration","",""
"","","and oversight of payment, clearing and settlement systems.","",""
"","","","(2) The Central Bank may, by rules –",""
"","","","(a)","require  the  registration  or  licensing  of  any"
"","","","","payment, clearing and settlement system or the"
"","","","","operator of such system;"
"","","","(b)","require  any  payment,  clearing  and  settlement"
"","","","","system or the operator of such system to observe"
"","","","","such  conditions  and  requirements  as  may  be"
"","","","","prescribed by the Central Bank; and"
"","","","(c)","regulate  and  oversee  the  issuance  of  payment"
"","","","","instruments."
"","","","(3)  Any  employee  of  the  Central  Bank  or  any  other",""
"","","qualified  person  nominated  by  the  Central  Bank,  may","",""
"","","conduct periodic examinations over payment, clearing and","",""
"","","settlement systems and the participants of such systems, to","",""
"","","examine such accounts, books, documents and other records,","",""
"","","or to obtain such information or records of such systems and","",""
"","","participants or to take such other action as the Central Bank","",""
"","","may direct.","",""
"","","","(4)  The  payment,  clearing  and  settlement  systems,  and",""
"","","their  operators  and  participants,  shall  furnish  the  Central","",""
"","","Bank with such information and records as the Central Bank","",""
"","","may require.","",""
"","","","(5) The Central Bank may disclose information and data",""
"","","obtained under subsection (3) or (4) in whole or in part in","",""
"","","accordance with section 79.","",""
