"","Central Bank of Sri Lanka","61",""
"","Act, No. 16 of 2023","",""
"","(2) The Central Bank may, on such terms and conditions","",""
"as it shall agree with the Government, act as fiscal agent of","","",""
"the Government to the extent provided for by or under any","","",""
"written law and banker to the Government.","","",""
"","(3) In the discharge of its functions as the fiscal agent of,","",""
"and banker to the Government, the Central Bank may engage","","",""
"the services of banks or other institutions in places, whether","","",""
"in  or  outside  Sri  Lanka,  where  the  Central  Bank  does  not","","",""
"have  offices  or  agencies  adequately  equipped  to  perform","","",""
"such functions.","","",""
"","(4) The Central Bank shall, on request of the Government,","",""
"provide the Government with data on funds received by the","","",""
"Central Bank, acting as the fiscal agent of the Government.","","",""
"","(5) The Government shall, on request of the Central Bank,","",""
"provide  the  Central  Bank  with  such  information  and","","",""
"documents as the Central Bank may request for the purpose","","",""
"of coordinating the functions of the Central Bank with the","","",""
"fiscal policy of the Government.","","",""
"","(6) The Central Bank may represent the Government of","",""
"Sri  Lanka  in  any  dealing,  negotiation,  or  transaction  with","","",""
"the International Monetary Fund, the International Bank for","","",""
"Reconstruction and Development or any other international","","",""
"financial institution of which Sri Lanka is a member, and","","",""
"shall maintain such accounts as may result from Sri Lanka’s","","",""
"membership  in,  or  operations  with,  such  International","","",""
"Monetary Fund, International Bank for Reconstruction and","","",""
"Development  or  such  other  international  financial","","",""
"institution.  The  Central  Bank  may  be  authorized  by  the","","",""
"Government to represent it in any dealing, negotiation, or","","",""
"transaction  with  foreign  Governments,  institutions,  or","","",""
"agencies.","","",""
"","(7) The Central Bank may operate a registry for securities","",""
"issued by the Government.","","",""
"82.","(1) The Central Bank shall be the official depository,","","Depository  for"
"","","","the  Government"
"and may accept deposits in any currency from, or on behalf","","",""
"of the Government:","","",""
