"","79
Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"(c)","assume control of, and carry on the business of such"
"","banking institution or delegate to another person,"
"","the  carrying  on  of  the  business  of  the  banking"
"","institution;"
"(d)","reorganize such banking institution by increasing"
"","its capital and arranging for new shareholders and"
"","by the reconstitution of its board of directors; and"
"(e)","make  such  arrangements  as  are  necessary  for  the"
"","amalgamation of such banking institution with any"
"","other  banking  institution  that  consents  to  such"
"","amalgamation."
"","(12) (a) Where an Order has been made by the Central"
"Bank  under  subsection  (1)  of  section  76M  of  the  Banking",""
"Act, No. 30 of 1988 in respect of a licensed specialised bank,",""
"the provisions of subsections (4), (5), (7), (8), (9), (10) and",""
"(11)  of  this  section  shall,  notwithstanding  subsections  (3)",""
"and  (4)  of  section  76M  of  the  Banking  Act  and  subject  to",""
"paragraph (ii) of this subsection, mutatis mutandis, apply to",""
"such bank as if it were a banking institution.",""
"","(b) Where the application of the provisions of subsection"
"(4) of this section requires -",""
"(i)","the winding up of a licensed specialised bank, the"
"","Central Bank shall cancel the licence issued to such"
"","bank  under  Part  IXA  of  the  Banking  Act  and  the"
"","provisions  of  Part  VIII  of  that  Act  shall  apply  to"
"","such winding up as if it were a compulsory winding"
"","up of the bank, in the case of a bank incorporated or"
"","established  within  Sri  Lanka  or  a  compulsory"
"","winding up of the affairs or closure of the business"
"","of  the  bank,  in  the  case  of  a  bank  incorporated"
"","outside Sri Lanka; or"
"(ii)","the resumption of business of a licensed specialized"
"","bank,  the  Central  Bank  may  exercise  the  powers"
"","conferred on it under section 76N of the Banking"
"","Act;"
