"","Central Bank of Sri Lanka
3","","",""
"","Act, No. 16 of 2023","","",""
"","Provided however, nothing in this section shall prevent","","",""
"the Central Bank from seeking professional or expert advice","","","",""
"to  effectively  exercise,  perform  and  discharge  its  powers,","","","",""
"duties and functions under this Act or any other written law.","","","",""
"6.","(1) The primary object of the Central Bank shall be to","Objects","of","the"
"","","","Central  Bank",""
"achieve and maintain domestic price stability.","","","",""
"(2)","The  other  object  of  the  Central  Bank  shall  be  to","","",""
"secure the financial system stability.","","","",""
"(3)","Without  prejudice  to  the  attainment  of  its  objects","","",""
"and subject to the provisions of this Act, the Central Bank","","","",""
"shall support the general economic policy framework of the","","","",""
"Government as provided for in any law.","","","",""
"(4)","In  pursuing  the  primary  object  referred  to  in","","",""
"subsection  (1),  the  Central  Bank  shall  take  into  account,","","","",""
"inter  alia,  the  stabilization  of  output  towards  its  potential","","","",""
"level.","","","",""
"(5)","In pursuing the object referred to in subsection (2),","","",""
"the  Central  Bank  shall  take  into  account,  inter  alia,  the","","","",""
"development and efficiency of the financial system.","","","",""
"7.","(1) Subject to the provisions of this Act, the powers,","","Powers,  duties",""
"","","","and  functions  of",""
"duties and functions of the Central Bank shall be to –","","","",""
"","","","the  Central  Bank",""
