"","Central Bank of Sri Lanka
7"
"","Act, No. 16 of 2023"
"(m)","approve  the  internal  audit  report  prepared  by  the"
"","Audit Committee of the Central Bank and monitor"
"","implementation 
of 
the 
internal 
auditor’s"
"","recommendations in the Central Bank; and"
"(n)","generally,  do  all  such  acts  and  things  as  are"
"","necessary  for,  or  incidental  or  conducive  to  the"
"","administration  and  management  of  the  Central"
"","Bank  and  to  give  effect  to  the  provisions  of  this"
"","Act."
