"","20","","Central Bank of Sri Lanka"
"","","","Act, No. 16 of 2023"
"","","(a)","is  unable  to  exercise,  perform  and  discharge  the"
"","","","powers, duties and functions of such office because"
"","","","of an infirmity of body or mind that has lasted for"
"","","","more than a period of three months;"
"","","(b)","has not complied with the relevant code of conduct"
"","","","of the Central Bank;"
"","","(c)","has  failed  to  exercise,  perform  and  discharge  the"
"","","","powers,  duties  and  functions  of  such  office  for  a"
"","","","consecutive  period  of  more  than  three  months"
"","","","without the approval of the Governing Board; or"
"","","(d)","is  disqualified  in  terms  of  the  provisions  of"
"","","","subsection (2) of section 17."
"","","(5) No  person  appointed  pursuant  to  subsections  (4)",""
"","","and (8) of section 15 shall be removed from office on any",""
"","","ground other than the grounds specified in subsection (1) or",""
"","(4).","",""
"","","(6) Any person appointed under subsection (7) of section",""
"","","15 may be suspended from the office by the Minister, on the",""
"","","advice of the Governing Board, prior to the commencement",""
"","","of  the  hearing  or  during  the  course  of  the  hearing  under",""
"","","subsection (4).",""
"Restriction  on","","20.","Any person who ceases to be the Governor of the"
"subsequent","","",""
"","","Central  Bank,  a  member  of  the  Governing  Board  or",""
"actions","","",""
"","","Monetary Policy Board, Deputy Governor, or an employee",""
"","","of  the  Central  Bank  shall  not  serve  in  any  capacity",""
"","","whatsoever,  in  or  for,  any  financial  institution  until  the",""
"","","expiration of a period of three years from the date of such",""
"","","cessation.",""
"Remuneration","","21.","(1) Notwithstanding anything to the contrary in any"
"","","other written law, the remuneration of the Governor of the",""
"","","Central Bank and the allowances payable to the appointed",""
"","","members shall be determined by the Parliament.",""
