"","86","","Central Bank of Sri Lanka"
"","","","Act, No. 16 of 2023"
"","","(c)","that such entry is contained in one of the ordinary"
"","","","books  of  the  Central  Bank,  and  was  made  in  the"
"","","","usual and ordinary course of business,"
"","","and  such  certificate  being  dated  and  subscribed  with  the",""
"","","name and official title of such officer as may be authorized",""
"","","for the purpose by the Governor of the Central Bank.",""
"","","(6) The provisions of the Right to Information Act, No.",""
"","","12  of  2016  shall  have  effect  notwithstanding  anything  to",""
"","","the contrary in this Act, and accordingly in the event of any",""
"","","inconsistency or conflict between the provisions of the Right",""
"","","to Information Act and this Act, the provisions of the Right",""
"","","to Information Act shall prevail in relation to any information",""
"","","of the Central Bank.",""
"Protection  from","","120.","No civil or criminal proceedings shall be instituted"
"action","","",""
"","","against the Governor of the Central Bank, members of the",""
"","","Governing  Board  and    Monetary  Policy  Board,  any",""
"","","employee of the Central Bank, or a person who previously",""
"","","held such a position, for any act which in good faith is done",""
"","","or purported to be done by him under this Act pursuant to",""
"","","and in the course of the exercise, performance and discharge",""
"","","of the powers, duties and functions  on behalf of the Central",""
"","","Bank, if he proves that he acted in good faith and exercised",""
"","","all due diligence, reasonable care and skill.",""
"Indemnification","","121.","(1)  The  Governor  of  the  Central  Bank,  other"
"for  costs  in  legal","","",""
"","","members of the Governing Board and  Monetary Policy Board,",""
"proceedings","","",""
"","","employees of the Central Bank, every person who has been",""
"","","a member of any of such Board  or an employee of the Central",""
"","","Bank shall be indemnified by the Central Bank for all losses",""
"","","and  expenses  incurred  by  him  after  appointed  date  in  or",""
"","","about the exercise, performance and discharge of his powers,",""
"","","duties and functions under this Act, other than such losses",""
"","","and  expenses  as  the  Governing  Board  may  deem  to  have",""
"","","been constituted due to his  misconduct or willful default.",""
