"","64","","Central Bank of Sri Lanka"
"","","","Act, No. 16 of 2023"
"Prohibition  on","","86.","(1) The Central Bank shall not, directly or indirectly,"
"monetary","","",""
"","","grant  credits  to  the  Government  or  any  public  authority",""
"financing","","",""
"","","owned by the Government or to any other public entity.",""
"","","","(2) The Central Bank shall not incur any cost on behalf of"
"","","the Government, except for expenses related to the functions",""
"","","of the Central Bank under subsection (3) of section 113 of",""
"","","this Act.",""
"","","","(3) The prohibition laid down in subsection (1) shall not"
"","","apply to such Government-owned or publicly-owned banks",""
"","","and other financial institutions as may be determined by the",""
"","","Governing Board.",""
"","","","(4) The Central Bank shall not purchase securities issued"
"","","by the Government, any Government-owned entity, or any",""
"","","other public entity in the primary market. The Central Bank",""
"","","may  purchase  such  securities  in  the  secondary  market",""
"","","provided  that  such  purchases  do  not  circumvent  the",""
"","","prohibition laid down in subsection (1).",""
"","","","(5) Notwithstanding  the  provisions  of  subsections  (1)"
"","","and (4), upon a Proclamation being made under the Public",""
"","","Security Ordinance (Chapter 40) in the interests of the Public",""
"","","Security  and  the  preservation  of  public  order,  or  a  global",""
"","","health emergency that substantially and materially disrupts",""
"","","or constraints access by the Government to market funding,",""
"","","the Central Bank may purchase Treasury Bills in the primary",""
"","","market, where-",""
