"","89
Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"(b)","any licensed specialized bank within the"
"","meaning  of  the  Banking  Act,  No.  30  of"
"","1988;"
"(c)","any licensed finance company within the"
"","meaning of the Finance Business Act, No."
"","42 of 2011;"
"(d)","any 
registered 
finance 
leasing"
"","establishment  within  the  meaning  of  the"
"","Finance Leasing Act, No. 56 of 2000;"
"(e)","any money broker within the meaning of"
"","the Money Brokering Regulations issued"
"","or deemed to have been issued under this"
"","Act;"
"(f)","any primary dealer within the meaning of"
"","the  Registered  Stock  and  Securities"
"","Ordinance  (Chapter  420)  or  the  Local"
"","Treasury Bills Ordinance (Chapter 417);"
"(g)","any authorized or restricted dealer within"
"","the meaning of the Foreign Exchange Act,"
"","No. 12 of 2017; or"
"(h)","any other financial institution as may be"
"","assigned  to  the  Central  Bank  by  any"
"","written law for the time being in force,"
