"","24","","Central Bank of Sri Lanka"
"","","","Act, No. 16 of 2023"
"","","(6)  The  Monetary  Policy  Board  shall  determine  the",""
"","","monetary  policy  and  other  instruments  relating  to  the",""
"","","implementation of the monetary policy of the Central Bank",""
"","","and shall have the authority to adjust such instruments for",""
"","","the purpose of implementing the monetary policy.",""
"Publication  of","","27.","The Central Bank shall publish a report once in six"
"report  on","","",""
"","","months explaining recent movements in inflation, sources",""
"inflation","","",""
"","","of inflation and medium-term projections for inflation and",""
"","","key risks to such projections.",""
"Action  to","","28.","(1)  Where  the  Monetary  Policy  Board  anticipates"
"preserve  price","","",""
"","","economic  disturbances  that  are  likely  to  threaten  the",""
"stability","","",""
"","","domestic price stability in Sri Lanka or there are abnormal",""
"","","movements in the price level that are actually endangering",""
"","","such  domestic  price  stability,  it  shall  be  the  duty  of  the",""
"","","Monetary Policy Board –",""
"","","(a)","to adopt such policies, and to cause such remedial"
"","","","measures  to  be  taken,  as  are  appropriate  in  the"
"","","","circumstances and authorized by this Act;"
"","","(b)","to submit to the Minister and, if it is not prejudicial"
"","","","to  the  public  interest,  publish,  a  detailed  report"
"","","","which shall include, as a minimum, an analysis of –"
"","","","(i)
the  causes  of  the  anticipated  economic"
"","","","disturbances,  or  of  the  actual  abnormal"
"","","","movements of the price level;"
"","","","(ii)
the probable effects of such disturbances"
"","","","or movements on the level of production,"
"","","","employment,  and  income  in  Sri  Lanka;"
"","","","and"
