"","98","","Central Bank of Sri Lanka"
"","","","Act, No. 16 of 2023"
"Central  Bank  to","","132.","Notwithstanding the repeal of the Monetary Law"
"continue  to  act","","",""
"","","Act (Chapter 422), the Central Bank shall continue to act as",""
"as  agent  of  the","","",""
"","","agent of the Government pursuant to sections 112 and 113",""
"Government","","",""
"","","of the repealed Act, which shall be limited only in respect of",""
"","","the issuance of securities of the Government for the account",""
"","","of  the  Government  and  in  respect  of  the  management  of",""
"","","public debt, until such date as the relevant law relating to",""
"","","public  debt  management  agency  or  office  comes  into",""
"","","operation.",""
"Rights  and","","133.","(1)  Any  right  or  obligation  attributed  to  the"
"obligations  of","","",""
"","","Monetary Board under the Monetary Law Act (Chapter 422)",""
"the  Monetary","","",""
"","","or any other law prior to the appointed date shall be assumed",""
"Board","","",""
"","","by  the  Central  Bank  under  this  Act,  except  as  provided",""
"","","otherwise.",""
"","","","(2) Any action, regulation or decision taken or issued or"
"","","made by the Monetary Board under the Monetary Law Act",""
"","","(Chapter 422) or any other law prior to the appointed date,",""
"","","shall be deemed to have been taken or issued or made by the",""
"","","Central Bank under this Act, except as provided otherwise.",""
"Savings","","134.","With 
effect 
from 
the 
appointed 
date,"
"","","notwithstanding any provision in any other law-",""
