"74","Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"","107.
(1)  The  Central  Bank  may  take  administrative"
"measures  on  any  person  who  contravenes  any  of  the",""
"provisions of this Act or any rule, direction or decision made",""
"or issued thereunder.",""
"","(2)  The  Central  Bank  shall,  before 
taking  any"
"administrative measures against a person, afford such person",""
"an adequate opportunity to be heard providing all material",""
"","facts  pertaining  to  the  contravention  referred  to  in"
"subsection (1).",""
"","(3) (a) The Central Bank shall make rules specifying the"
"procedure  to  be  followed  in  respect  of  the  imposition  of",""
"administrative measures.",""
"","(b) In the case of administrative fines, the amount of"
"administrative  fines  shall  be  prescribed  by  the  Governing",""
"Board.",""
"","(c) Every  rule  made  under  this  subsection  shall  be"
"placed before Parliament for approval.",""
"","(d) Every rule made under this subsection shall come"
"into  force  on  the  date  on  which  such  rule  is  approved  by",""
"Parliament.",""
"","(4)  In  determining  whether  to  impose  administrative"
"measures, and the extent of such measures, the Central Bank",""
"shall take into consideration-",""
