"","56","","Central Bank of Sri Lanka"
"","","","Act, No. 16 of 2023"
"","","","(3) The  Secretary  to  the  Financial  System  Oversight"
"","","Committee who shall be an employee of the Central Bank",""
"","","shall be nominated by the Governor of the Central Bank.",""
"","","","(4)  The quorum for a meeting of the Financial System"
"","","Oversight  Committee  shall  be  four  voting  members,",""
"","","including the members referred to in paragraph (a), and (b)",""
"","","or (c) of subsection (1).",""
"","","","(5)    Every  voting  member  of  the  Financial  System"
"","","Oversight Committee shall have one vote and in the case of",""
"","","an equality of votes, the Chairperson shall be entitled to a",""
"","","second or casting vote.",""
"","","","(6)   The Financial System Oversight Committee shall, in"
"","","the  case  of  paragraph  (c)  of  section  72,  vote  by  ordinary",""
"","","resolution.",""
"","","","(7)  A  meeting  of  the  Financial  System  Oversight"
"","","Committee  shall  be  convened  at  least  quarterly.  Any",""
"","","extraordinary meeting may be convened by the Chairperson,",""
"","","at  his  discretion  or  at  the  written  request  of  at  least  two",""
"","","voting members.",""
"","","","(8) The Financial System Oversight Committee may make"
"","","rules regarding the procedures to be followed at its meetings.",""
"","","","(9)  The  Secretary  to  the  Financial  System  Oversight"
"","","Committee  shall  keep  the  minutes  of  each  meeting  of  the",""
"","","Financial System Oversight Committee at least for a period",""
"","","of twelve years.",""
"Secretariat  of  the","","74.","The Central Bank shall establish a Secretariat of the"
"Financial  System","","",""
"","","Financial  System  Oversight  Committee,  which  shall  be",""
"Oversight","","",""
"","","responsible  for  high-quality  analytical,  statistical,",""
"Committee","","",""
"","","administrative,  logistical  and  financial  support  to  the",""
"","","Financial System Oversight Committee, under the direction",""
"","","of  the  Chairperson  of  the  Financial  System  Oversight",""
"","","Committee.",""
