"","68","","Central Bank of Sri Lanka"
"","","","Act, No. 16 of 2023"
"","","","(b) Unrealized revaluation losses arising from exchange"
"","","rates  shall  be  transferred  to  the  respective  unrealized",""
"","","revaluation  reserve  account  until  such  revaluation  reserve",""
"","","account has a zero balance, after which the losses shall be",""
"","","covered by the retained earnings.",""
"Allocation  of","","",""
"","","96.","(1) Before the expiration of sixty days after the end"
"distributable","","",""
"","","of each financial year, the Governing Board shall, based on",""
"earnings","","",""
"","","the  income  statement,  statement  of  financial  position,",""
"","","statement of cash flows and statement of changes in equity",""
"","","of such financial year, allocate the distributable earnings in",""
"","","accordance with the following provisions:–",""
"","","(a)","Firstly  -  the  Central  Bank  may  establish  special"
"","","","reserves for such purposes as the Governing Board"
"","","","may deem fit;"
"","","(b)","Secondly  -  an  amount  equivalent  to  hundred"
"","","","percent  of  distributable  earnings  remaining  after"
"","","","allocation  to  special  reserves  pursuant  to  the"
"","","","previous provision shall be credited to the general"
"","","","reserve account until the sum of the paid-up capital"
"","","","and general reserve is at least six per centum of the"
"","","","total monetary liabilities of the Central Bank; and"
"","","(c)","Thirdly - any remaining distributable earnings after"
"","","","compliance with the preceding provisions shall, as"
"","","","determined by the Governing Board in consultation"
"","","","with the Minister, either be applied in liquidation"
"","","","of any outstanding Government obligations to the"
"","","","Central Bank due as at the end of the financial year"
"","","","or be paid and credited to the Consolidated Fund."
"","","","(2) No distribution shall be made except as provided for"
"","","in subsection (1).",""
"Coverage  of","","97.","In the event, the audited annual financial statements"
"shortfall  in","","",""
"","","of the Central Bank reflect that the value of its assets falls",""
"capital","","",""
"","","below  the  sum  of  its  monetary  liabilities  and  its  paid-up",""
"","","capital-",""
