"","36","","Central Bank of Sri Lanka"
"","","","Act, No. 16 of 2023"
"","","(2)","Every  currency  note  shall  bear  the  signatures  in"
"","","facsimile of the Minister and of the Governor of the Central",""
"","","Bank and shall be stated on the face thereof to be issued on",""
"","","behalf of the Government of Sri Lanka.",""
"Contracts  for","","50.","The Central Bank shall have the authority to enter"
"printing  of  notes","","",""
"","","into contracts with any other person in Sri Lanka or abroad",""
"and  minting  of","","",""
"","","for the printing of currency notes and the minting of coins.",""
"coins","","",""
"Exchange  of","","51.","Upon a request made and subject to such conditions"
"currency","","",""
"","","as  may  be  specified  by  rules,  the  Central  Bank  shall",""
"","","exchange,  without  charge  or  commission,  currency  notes",""
"","","and coins issued by the Central Bank.",""
"Replacement  of","","52.","The Central Bank shall withdraw from circulation"
"currency  unfit","","",""
"","","and shall cancel all currency notes and coins which for any",""
"for  circulation","","",""
"","","reason whatsoever are unfit for circulation, and shall, as soon",""
"","","as practicable and subject to such rules as may be made in",""
"","","that  behalf  by  the  Governing  Board,  replace  them  by  the",""
"","","delivery in exchange of fit currency notes and coins.",""
"Redemption  of","","53.","(1) The Governing Board may, in its discretion, by"
"currency","","",""
"","","notice published in the Gazette call in for the replacement",""
"","","of currency notes or coins of any issue or denomination.",""
"","","(2)","Any  currency  notes  and  coins  called  in  for"
"","","replacement  in  accordance  with  this  section  shall  remain",""
"","","legal tender for such period not exceeding one year from the",""
"","","date of call as may be specified by the Governing Board and",""
"","","shall thereafter cease to be legal tender.",""
"","","(3)","The Governing Board may determine a period not"
"","","less  than  one  year  within  which  the  Central  Bank  or  any",""
"","","agent authorized by the Governing Board for the purpose,",""
"","","shall, upon surrender of any currency notes or coins so called",""
"","","in for replacement, replace such currency notes or coins, at",""
"","","par and without charge, by the delivery in exchange of fit",""
"","","currency notes or coins.",""
