"134.","With 
effect 
from 
the 
appointed 
date,"
"notwithstanding any provision in any other law-",""
"(a)","the capital of the Central Bank under the Monetary"
"","Law Act (Chapter 422) (in this Act  referred to as"
"","the  “repealed  Act”)  on  the  day  immediately"
"","preceding  the  appointed  date  shall  be  deemed  to"
"","be the capital of the Central Bank under this Act as"
"","at the appointed date;"
"(b)","the  employees  of  the  Central  Bank  under  the"
"","repealed Act, holding office on the day immediately"
"","preceding  the  appointed  date  shall  be  deemed  to"
"","be  the  employees  of  the  Central  Bank  under  this"
"","Act with effect from the appointed date and such"
"","employees  shall  continue  to  hold  office  in  the"
